GPStime,peakFreq,snr,Standard example? (y/n)
1253940741.813,40.281,107.618,y
1253940684.938,46.853,25.083,y
1238738333.875,31.59,11.403,n
1253940549.063,39.527,47.664,y
1238552901.375,31.59,11.972,n
1238368990.063,31.288,9.106,n
1253420810.375,31.509,10.698,y
1253940500.313,38.062,55.966,y
1238353740.375,30.998,14.659,n
1239010319.625,30.706,17.051,y
1240424487.563,37.387,35.884,y
1238355023.688,31.851,10.719,n
1238563812.125,31.89,9.539,n
1239964164.375,31.89,19.525,y
1238635379.875,32.193,13.323,n
1239251703.125,31.293,13.033,n
1247975683.563,31.594,13.377,y
1245414953.188,33.93,12.442,y
1239250849.375,30.706,9.216,n
1238920078.313,31.288,12.391,n
1238646393.375,31.59,11.112,n
1238371097.875,31.293,10.251,n
1253940635.688,45.544,58.773,y
1238555351.375,31.89,10.254,n
1242267320.625,31.509,11.418,n
1245414571.313,31.594,11.171,n
1238356760.813,31.288,8.156,n
1238535520.375,32.499,9.902,n
1238517334.188,31.288,11.996,n
1253941118.625,31.213,10.279,y
1239249170.063,30.736,9.637,n
1238551258.063,31.851,9.485,n
1244870241.063,24.178,17.837,y
1248313304.563,31.594,11.516,y
1239169387.313,32.423,11.173,n
1244867059.688,31.035,10.814,n
1243897948.688,45.116,20.606,n
1253940557.813,40.281,73.702,y
1241196884.875,32.723,11.521,n
1238555087.438,38.168,43.303,y
1250187824.438,31.035,9.728,y
1238354515.938,24.384,15.063,y
1252765685.375,31.213,16.348,y
1238534172.313,31.288,8.253,n
1238354642.125,31.89,9.445,n
1238908312.563,30.193,7.526,n
1253940644.063,36.306,39.817,y
1238554872.875,32.499,11.611,n
1238722987.625,31.59,9.586,n
1238354115.813,31.851,9.525,n
1238554863.625,31.59,12.7,n
1238732434.813,31.288,8.597,n
1238909604.875,30.417,15.449,y
1238908991.063,33.598,18.275,n
1253581334.875,31.213,10.421,y
1253940558.188,40.281,121.684,y
1238561705.563,31.288,15.466,y
1238356192.563,24.822,12.067,y
1240319182.938,33.005,9.455,n
1238655110.125,31.293,13.61,n
1238641806.375,32.193,13.304,n
1238512753.563,32.423,12.096,n
1238356910.125,25.175,18.668,y
1238635383.375,30.706,11.951,n
1238641008.688,30.736,9.484,n
1245671619.375,30.92,10.964,n
1253940626.313,40.281,44.964,y
1251501942.875,31.213,12.677,n
1253582688.625,31.509,12.932,y
1250992579.938,36.306,12.56,y
1240770144.063,32.741,10.655,n
1238368471.125,32.808,8.977,y
1253579231.938,28.388,8.216,y
1250451445.625,27.347,13.819,y
1241718103.625,26.085,8.768,y
1245671580.625,31.213,10.687,y
1238356037.375,32.499,10.859,n
1238517968.563,30.736,11.783,n
1244522917.625,31.509,10.797,y
1238518674.875,32.193,13.29,y
1245290287.125,31.213,11.169,y
1246839789.313,31.035,12.027,y
1238354635.375,32.808,10.784,n
1249583440.563,27.393,10.232,y
1238555047.125,32.193,9.378,n
1238908682.156,32.623,18.048,n
1238551772.188,30.736,11.787,n
1238634045.688,31.288,10.962,n
1244956074.063,31.594,10.645,y
1246504971.125,30.341,10.333,n
1242266893.375,30.92,12.75,y
1238977511.188,27.134,11.762,y
1247975729.063,31.594,10.788,n
1240861572.375,32.11,45.588,y
1253761513.875,31.509,13.134,y
1240109989.438,31.288,8.949,n
1238563119.438,26.655,9.428,y
1244349758.625,31.809,16.441,n
1238908495.313,33.005,34.813,n
1250732902.563,31.035,10.728,y
1238610310.438,32.423,9.202,y
1240108326.563,30.736,7.913,n
1253297779.688,37.349,103.123,y
1239444584.625,33.12,11.218,n
1253580741.313,27.393,9.328,n
1238908505.719,31.546,16.808,n
1250735703.875,30.92,13.15,y
1244955788.625,30.92,13.221,y
1245702288.125,28.941,12.493,y
1251528165.625,31.213,16.181,n
1247108599.438,31.035,10.185,y
1238355220.375,31.89,8.006,y
1238350916.625,32.499,12.005,y
1239106259.938,31.851,9.064,n
1238644950.188,30.736,8.369,n
1238550787.375,31.89,10.213,y
1238619321.563,19.063,35.88,n
1244940509.375,28.941,15.038,y
1244940509.375,28.941,15.038,y
1244954314.313,31.035,8.402,n
1242315766.125,30.056,10.975,y
1238636505.313,30.736,8.838,n
1238640737.188,31.851,14.828,y
1239445393.563,41.168,12.296,y
1247418832.313,31.035,10.309,n
1238928986.188,30.736,9.698,n
1238956122.625,25.9,11.722,y
1252798946.625,31.213,11.661,y
1239445513.063,23.953,12.498,y
1253940993.375,32.11,11.005,y
1252796679.188,32.162,8.735,y
1241074429.125,31.809,8.13,n
1250990318.063,28.898,8.855,y
1245294702.313,26.433,9.219,y
1238562261.688,29.137,14.318,n
1250989481.375,32.11,13.592,y
1242316032.375,31.509,10.289,n
1239299021.063,30.193,16.269,y
1253940511.625,24.187,14.834,y
1251532799.188,28.388,9.807,y
1253589717.375,30.92,12.693,y
1240588863.375,31.293,9.519,y
1252109180.125,27.09,9.204,y
1240109597.438,31.851,8.759,n
1240107590.625,31.89,11.129,y
1249585504.125,31.509,13.881,y
1238977493.563,31.851,21.304,y
1250991607.063,29.418,11.152,y
1242948583.688,31.594,10.937,y
1244954617.438,30.487,9.5,n
1238353069.125,30.417,8.976,y
1238551639.438,31.851,8.155,y
1238646183.875,30.131,7.919,n
1242846489.938,36.306,9.724,y
1245434341.875,28.133,10.101,y
1238547336.313,31.851,11.014,y
1248325656.438,31.594,15.203,y
1248763404.125,29.493,10.995,y
1238355456.438,31.288,15.073,n
1245672251.625,33.983,14.287,y
1244939684.625,31.509,15.373,y
1252620158.375,31.809,10.984,y
1247553873.688,31.594,10.363,y
1238555206.625,32.499,10.105,y
1238726740.875,32.193,9.402,n
1238662612.063,30.736,9.455,n
1240320454.813,36.405,10.838,y
1248328612.688,33.33,12.616,y
1245295726.625,30.056,10.392,y
1238619389.563,25.722,9.581,y
1253416593.563,37.762,8.63,y
1239964057.125,33.435,32.052,n
1247369187.625,31.509,16.866,y
1238547680.875,32.193,11.359,n
1238188567.875,26.645,11.28,y
1245692772.938,31.594,11.014,y
1251532791.188,31.594,13.099,y
1238351348.875,32.499,11.022,y
1238351094.188,31.851,11.015,y
1238562372.688,30.736,7.923,n
1244700152.688,31.035,12.217,y
1238355864.125,31.293,10.835,y
1245414920.438,31.594,9.534,y
1253058810.688,19.174,18.318,y
1245434342.063,28.388,10.904,y
1253590864.438,28.898,10.1,y
1247457967.125,28.669,11.194,y
1242267667.813,31.594,9.035,y
1242426731.625,31.509,8.265,n
1244757077.438,24.613,14.09,y
1249584942.125,30.629,10.727,y
1239964187.875,30.417,17.651,y
1238636958.938,31.851,10.208,n
1242315783.625,31.213,9.091,y
1238641089.313,30.193,11.642,n
1238554999.625,30.706,13.234,n
1238673330.813,32.423,12.335,n
1246653384.875,30.341,11.632,y
1238352357.125,30.417,12.648,y
1243958749.719,54.919,12.048,n
1238519644.938,32.423,13,n
1245364337.188,30.487,10.992,y
1250188635.875,27.868,13.036,y
1238356216.875,29.566,10.484,n
1245414805.625,33.663,13.176,y
1238571602.625,32.193,10.856,y
1240318870.125,32.193,10.306,n
1253656386.875,31.213,16.153,y
1240769013.813,33.33,11.44,y
1239445386.125,32.499,8.806,n
1253226929.313,27.393,15.743,y
1238908107.125,30.131,12.827,y
1250782806.938,29.948,10.535,y
1245295589.625,30.629,12.561,y
1252102061.063,28.898,9.905,y
1251486022.125,32.11,12.039,y
1243650424.875,24.416,38.066,n
1238535359.125,24.012,10.821,y
1244943105.625,30.92,12.347,y
1251534517.125,28.4,12.157,y
1240331059.625,31.293,12.454,y
1244955005.875,31.509,11.334,y
1239486935.625,31.293,9.982,y
1245564259.375,29.773,9.521,y
1240320708.219,38.743,36.951,y
1240327126.063,31.288,10.639,y
1253590487.313,29.948,8.959,y
1253941264.313,32.741,10.767,y
1245110915.813,32.162,8.505,y
1245633438.313,31.594,10.488,y
1244048477.313,27.886,10.018,y
1244523058.813,30.487,9.966,y
1248763433.875,31.509,11.773,y
1238618850.875,28.739,9.948,y
1250451162.188,26.909,8.385,y
1247528857.313,31.035,9.83,n
1245415300.625,32.11,12.016,y
1238355974.125,32.808,16.273,y
1250454394.625,31.213,11.576,y
1253297316.625,29.773,10.359,y
1238519884.844,31.546,12.405,n
1238350893.375,32.808,9.668,y
1253940575.688,41.05,90.154,y
1252800629.875,30.341,13.143,y
1240861253.125,31.213,9.527,y
1238619801.188,31.851,13.204,y
1238538941.938,39.267,12.162,y
1250783465.625,28.941,8.755,y
1238732971.688,30.736,10.499,n
1244702431.375,32.723,12.582,y
1238672574.813,31.851,10.473,n
1247107202.688,31.594,17.888,y
1238355504.875,29.288,14.719,y
1239250756.563,32.423,12.297,y
1250782518.313,27.393,8.467,y
1238555155.375,32.808,9.124,y
1247087046.875,31.213,14.351,y
1245415433.125,30.92,9.474,y
1238371953.313,24.384,19.065,y
1238646686.563,31.851,9.393,n
1238976959.938,30.736,22.146,y
1251348384.313,27.886,10.654,y
1240319140.875,31.89,10.378,y
1238565258.063,31.288,9.988,y
1253940733.938,44.272,18.858,y
1253410117.438,23.75,18.161,y
1247453889.188,29.948,10.592,y
1244999812.938,29.948,8.438,y
1250454411.125,30.629,11.18,y
1238618987.375,30.706,11.08,y
1238368676.625,30.417,9.696,y
1238371933.938,29.137,29.847,y
1252798717.375,23.959,21.976,y
1251348337.625,31.509,8.679,y
1249585892.438,26.909,9.247,y
1245295534.313,32.741,10.496,y
1240335803.688,31.288,8.912,y
1242315939.688,24.178,14.558,y
1245367487.875,31.809,13.707,y
1242316713.375,30.341,10.168,y
1248260537.938,31.035,9.263,y
1245124312.438,31.035,8.502,y
1245297187.563,35.162,8.292,y
1244955956.875,30.92,10.035,y
1253625419.375,31.509,12.477,y
1245792355.313,28.898,13.452,y
1250783378.875,28.941,10.908,y
1243509585.625,33.033,10.889,n
1248763372.375,30.341,10.884,y
1251501607.125,29.493,12.375,y
1241804348.875,34.305,17.331,n
1250783500.875,32.415,16.883,n
1242267286.625,29.773,9.723,y
1238909634.625,29.847,19.092,y
1238352310.438,32.423,8.795,y
1248311374.813,30.487,11.207,y
1245414408.875,33.033,9.862,y
1251333236.125,30.629,15.967,y
1253409809.688,31.035,8.383,y
1242267313.313,29.948,8.807,y
1244982437.375,27.606,8.389,y
1244987136.625,29.216,11.879,y
1251963202.938,37.349,8.509,y
1246164558.875,28.669,14.574,y
1251501924.813,32.741,9.322,y
1240330843.563,31.288,9.219,y
1251962763.625,31.509,9.797,y
1250735737.375,30.92,9.095,y
1252098955.625,30.92,14.098,y
1253941545.938,27.886,11.253,y
1251962418.875,29.493,9.933,y
1238519168.813,30.193,9.733,n
1253297260.938,26.909,9.683,y
1238997423.625,26.645,9.716,y
1249338958.375,24.882,10.763,y
1238369837.688,31.288,8.196,y
1242842507.688,31.035,10.338,y
1249592871.625,28.941,15.152,y
1250345757.875,31.213,9.533,y
1242267585.063,31.594,8.9,y
1252094197.625,28.4,8.749,y
1242600623.813,31.594,11.251,y
1239963901.375,30.417,9.491,y
1246157067.938,31.035,12.69,y
1242315776.875,30.056,10.277,y
1241193434.875,33.663,14.844,n
1251502176.875,31.213,13.26,y
1247418902.813,28.388,10.813,y
1247771813.188,26.909,10.302,y
1242775117.563,31.035,9.842,y
1244947560.938,31.594,14.194,y
1253625403.813,32.162,12.036,y
1240943318.375,33.663,23.508,n
1245671506.375,31.509,10.339,n
1253407660.438,25.966,24.496,y
1253407660.438,25.966,24.496,y
1247105292.875,32.11,12.778,y
1248326659.938,31.594,12.752,n
1239250557.188,33.005,11.17,y
1240324936.625,31.293,9.992,y
1250188714.813,27.393,9.962,y
1245362051.938,31.594,12.742,y
1248763629.875,33.983,13.128,y
1248747513.125,33.663,16.16,n
1238356962.938,24.384,11.689,y
1252794348.625,30.056,9.015,y
1253590810.625,26.835,9.763,y
1249854461.063,28.898,11.598,y
1250539716.875,30.92,10.18,y
1238641802.688,29.137,11.202,n
1247110975.625,31.809,12.249,y
1242267765.125,30.341,8.447,y
1242677911.875,30.341,11.887,y
1238650988.813,30.193,11.038,n
1242267041.313,31.035,9.368,y
1245672113.313,31.035,10.586,y
1238638777.875,31.89,9.852,y
1244947544.063,29.418,9.575,y
1238733027.188,33.598,9.225,y
1247970037.125,31.213,13.851,y
1248260998.188,31.035,11.446,y
1238921326.188,32.423,8.51,y
1253656054.313,27.886,10.81,y
1253295362.875,31.809,17.402,y
1238354956.625,31.293,10.036,y
1245112058.063,31.594,9.496,n
1238909871.625,30.998,18.105,y
1248325276.375,31.509,15.803,y
1253580208.188,32.162,12.92,y
1242267100.125,31.213,11.051,y
1245414417.813,23.75,18.323,y
1239253280.438,30.736,9.265,n
1242393292.938,33.93,16.74,n
1238921884.375,34.073,11.065,y
1251400967.438,31.594,10.118,y
1238642392.125,33.435,11.199,y
1245415464.625,30.92,10.78,y
1253296571.375,29.493,12.739,y
1251539723.563,26.433,12.565,y
1252797857.625,31.213,9.756,y
1239297016.563,30.736,8.501,y
1241724051.188,24.613,23.864,y
1238356097.875,30.131,8.626,n
1242316672.375,29.493,10.521,y
1244940180.188,31.035,15.866,y
1238355522.313,30.193,11.184,y
1242267815.625,31.213,10.116,n
1238616154.375,26.645,7.991,y
1244942586.875,31.809,9.179,y
1238555020.688,30.736,11.031,y
1238351251.125,32.193,9.051,y
1238515395.313,33.005,14.47,n
1252940236.375,32.11,14.057,n
1240862097.125,30.056,10.336,y
1244941510.375,30.056,9.219,y
1238640502.375,30.417,9.976,y
1238356991.625,32.193,7.833,n
1238647480.313,32.423,8.871,n
1238519716.313,33.598,12.132,y
1250736086.563,28.388,10.409,y
1238733496.188,30.736,9.362,n
1250188683.625,26.835,8.289,y
1244165496.625,32.415,12.456,n
1238910065.563,30.736,11.206,y
1250990496.625,26.835,9.486,y
1238511469.063,31.288,7.981,n
1243911687.563,33.33,11.858,y
1250782986.188,30.487,10.617,y
1248137467.938,30.487,10.541,y
1250454386.063,32.162,10.234,y
1251537385.313,30.487,12.712,y
1250454084.625,28.4,7.953,y
1253940492.188,45.116,75.141,y
1245361585.313,29.948,11.279,y
1245414335.375,34.96,15.232,y
1253060858.563,26.433,14.552,y
1240771382.063,32.741,10.81,y
1240363420.125,34.724,9.26,y
1239253364.125,33.752,40.776,y
1240330885.063,32.423,8.732,y
1247549489.563,29.948,10.281,y
1245000406.063,32.162,13.91,y
1238547957.938,30.193,8.734,n
1239223085.375,33.752,14.098,y
1238634970.438,30.193,8.978,n
1242072208.188,45.544,34.45,y
1238920951.813,33.005,14.087,y
1244700449.625,30.056,10.928,y
1245414936.813,32.162,10.44,y
1238554691.625,30.417,9.544,y
1253423517.688,28.388,9.32,y
1239445334.625,30.998,10.078,y
1245682001.875,29.493,12.404,n
1253592725.063,28.898,10.276,y
1238619027.438,31.851,8.335,y
1247121262.125,31.809,18.385,y
1240318923.625,30.131,9.263,n
1244058924.125,28.669,9.844,y
1242833942.875,30.92,11.335,y
1238971395.938,29.137,18.312,y
1248763623.438,25.056,14.191,y
1243649262.813,30.487,7.721,n
1246068161.563,31.594,10.971,y
1244700616.063,31.035,10.246,y
1242847518.125,28.669,13.307,y
1253416200.625,28.941,8.887,y
1245294750.313,31.035,8.701,n
1239964391.125,32.808,13.574,y
1250783562.125,30.92,16.957,y
1249460278.063,31.594,9.299,y
1238667526.188,31.851,9.105,n
1244980998.875,32.11,12.902,y
1245000470.188,31.594,12.328,n
1240319695.125,30.998,29.159,y
1248763499.813,28.898,7.964,y
1253655334.375,30.92,19.615,y
1248763725.313,28.388,11.211,y
1253229151.938,29.948,13.871,y
1251557133.313,31.035,11.499,n
1238561223.313,33.005,10.043,y
1244954208.188,33.93,9.079,y
1245111313.813,24.178,17.938,y
1253229730.875,26.835,12.563,y
1242314169.875,34.631,10.32,y
1238738824.938,30.736,8.06,n
1238908110.875,31.89,20.56,y
1238642387.563,30.193,10.208,y
1241074322.625,33.347,12.09,y
1248798769.375,30.341,19.29,y
1243650417.125,23.29,17.317,y
1248763581.625,30.341,8.663,n
1244064017.188,31.594,8.248,n
1247975736.188,32.741,52.253,y
1252541512.313,33.93,8.251,y
1245366732.563,29.948,12.522,y
1240106522.688,32.423,9.181,y
1253940716.938,53.986,38.672,y
1250735635.125,28.4,11.043,y
1240425555.688,25.268,10.773,y
1251536510.438,32.741,9.347,y
1253941797.125,31.509,14.851,y
1238976422.125,30.706,9.212,n
1249516750.188,28.388,11.767,y
1253423789.375,23.511,14.517,y
1243975456.938,31.035,7.526,n
1247969973.625,34.305,16.304,y
1238534272.625,29.847,9.668,n
1247446952.938,32.162,8.485,n
1249331149.813,29.418,17.411,y
1244055387.375,31.509,12.514,y
1239173470.125,31.59,7.66,n
1243462001.125,33.663,13.435,y
1253296027.094,89.064,9.603,n
1245633355.063,36.306,13.076,y
1239964199.125,30.131,18.629,y
1244939544.125,31.509,14.447,y
1240321701.875,30.706,10.283,y
1253409374.125,31.509,9.746,n
