GPStime,peakFreq,snr,Standard example? (y/n)
1238983162.375,26.645,10.516,y
1253661683.563,31.594,13.269,y
1246931827.875,30.056,13.345,y
1250038769.813,28.898,11.592,y
1253421087.813,28.898,8.646,y
1239232085.875,34.397,25.409,y
1253297757.875,23.734,25.475,y
1253656246.438,31.035,16.462,y
1238565341.625,33.752,9.317,y
1250731317.875,26.085,15.151,y
1250782547.375,28.669,9.478,y
1238355879.438,31.851,8.154,n
1238367405.875,28.469,12.591,y
1251539271.625,28.669,12.273,y
1248325330.438,32.162,10.372,y
1243911644.438,31.035,9.118,y
1240319175.563,31.851,7.844,y
1238611059.938,25.268,8.808,y
1244942151.063,28.898,8.927,y
1251535944.375,26.583,13.809,y
1238518149.625,34.073,14.342,y
1244980173.625,30.056,11.327,y
1238368521.625,33.12,8.796,y
1247962198.625,27.868,8.525,y
1240104727.875,32.193,12.573,y
1252801874.625,28.4,10.003,y
1247452012.875,26.835,12.264,n
1245308933.438,29.948,8.469,y
1250052393.375,27.09,13.029,y
1242347472.375,31.509,10.928,y
1239249866.563,30.193,9.342,n
1246924864.375,28.669,13.619,y
1238617075.688,30.736,10.704,y
1245773581.688,29.418,9.452,y
1253578995.125,33.983,14.601,y
1253808885.125,27.09,12.171,y
1244944827.625,26.835,9.116,y
1240321498.125,30.131,8.949,n
1239296729.875,32.499,15.958,y
1247524348.125,33.663,16.414,y
1238372710.125,30.417,8.28,y
1238908944.313,30.736,33.151,n
1247528571.875,32.415,16.698,y
1253407526.813,29.948,9.535,y
1253229773.188,27.393,12.284,y
1238562162.875,32.808,15.591,y
1238618789.938,26.655,13.474,y
1252796240.313,29.948,10.394,y
1247119998.313,28.898,9.524,n
1250781468.813,28.898,10.272,y
1248763228.125,33.347,9.438,y
1251537978.875,26.835,9.298,y
1253941260.125,31.509,11.502,y
1246069153.938,28.898,9.75,y
1253944252.563,19.174,14.688,y
1242838929.625,26.333,8.391,y
1248805061.375,29.493,14.783,y
1247970025.063,32.162,12.897,y
1250453482.875,29.493,11.433,y
1245110755.688,23.331,14.892,y
1250992493.875,28.669,13.068,y
1253423737.875,33.347,11.114,y
1247530817.125,33.663,14.015,y
1250732965.875,31.509,12.9,y
1253423847.875,33.663,13.109,y
1250454690.375,30.341,11.296,y
1242210145.688,29.418,15.16,n
1242137377.125,34.305,15.39,y
1248305709.375,28.941,12.982,y
1248311485.875,30.341,8.386,y
1239106273.188,39.64,16.231,y
1250736023.438,30.487,9.859,y
1249410548.125,31.509,12.567,y
1238619930.313,28.623,18.645,y
1247549394.563,27.886,8.475,y
1247186631.625,31.809,12.586,y
1250992704.938,32.162,11.797,y
1247673702.563,30.487,11.538,y
1250733105.125,28.941,10.586,y
1248325560.125,29.773,10.249,y
1244942133.125,28.4,9.976,y
1247773581.125,28.133,14.945,y
1251606031.563,30.487,12.292,y
1251554413.375,30.629,13.199,y
1247455617.313,27.886,10.387,y
1242267772.688,31.035,9.807,y
1238908206.563,29.137,26.309,y
1245414285.375,30.056,9.193,n
1238368903.375,26.394,9.166,y
1243912367.625,32.415,12.419,y
1238352209.188,33.598,11.166,y
1244523261.313,31.594,9.578,y
1253409902.625,33.983,13.849,y
1238616913.188,31.851,7.637,n
1242136965.125,33.983,14.383,n
1252158343.375,32.415,9.698,y
1244756881.875,31.509,9.616,y
1252797658.875,31.213,10.951,y
1242267550.625,33.663,13.564,y
1242266965.125,30.341,9.101,y
1250716113.625,27.868,9.369,y
1250452709.375,31.809,10.213,y
1253417219.563,29.418,10.06,y
1238640903.813,24.822,9.74,y
1242184959.188,30.487,9.382,y
1247970031.313,31.594,45.816,y
1245672045.625,31.809,10.604,y
1251534512.938,29.948,14.959,y
1245672461.875,23.959,27.02,y
1249854607.313,32.741,9.146,y
1238356305.188,23.953,9.898,y
1238352764.375,26.898,30.3,y
1244953157.813,31.035,9.283,n
1253943676.375,26.835,11.234,y
1238562619.375,29.288,10.806,y
1242182296.313,25.507,9.825,y
1239964180.813,29.661,15.716,y
1253761476.125,33.033,12.885,y
1251533715.438,26.909,9.075,n
1239224073.375,29.847,7.755,n
1238352678.875,33.435,12.193,y
1244522949.625,33.033,14.223,y
1253940971.563,37.349,99.16,y
1245633013.875,32.11,12.875,y
1244981355.875,32.723,9.481,y
1253297269.875,28.133,9.469,y
1238643154.438,38.897,17.334,y
1245308883.125,33.983,10.956,y
1250732272.125,30.92,12.577,y
1245414583.875,32.415,11.034,y
1244072355.875,32.723,7.992,y
1247083784.531,30.749,9.139,n
1245112057.875,31.509,8.941,y
1238373126.375,25.175,9.561,y
1245414308.813,32.741,9.088,y
1239249407.875,30.417,10.261,n
1251534487.938,26.909,9.993,y
1243635591.563,32.741,13.071,y
1240329621.688,32.423,9.677,y
1242677905.688,32.741,7.638,y
1239297125.625,32.808,20.92,y
1250783624.625,28.941,13.301,y
1245280165.938,30.487,8.083,n
1239249226.875,33.12,12.746,y
1253940701.688,44.692,22.666,y
1238355441.813,31.851,10.125,n
1244700841.875,29.773,9.739,n
1238355163.063,23.953,12.202,y
1242843801.875,28.941,11.839,y
1250188574.625,28.941,15.187,y
1240347459.938,23.953,12.428,y
1253416889.813,32.162,8.982,y
1253299170.625,31.509,13.702,y
1242315820.875,31.809,10.853,y
1252797652.438,31.594,8.663,y
1250734521.188,36.65,12.088,y
1244980040.188,27.886,7.916,y
1253418681.563,30.487,7.839,y
1253414946.813,32.741,8.945,y
1238634459.938,30.736,11.644,y
1253572999.375,32.11,12.106,n
1244700634.063,29.948,9.908,y
1253298174.188,26.909,9.898,y
1245295795.375,30.629,7.984,y
1245415004.438,30.487,7.636,y
1252798064.375,31.509,12.199,y
1248799166.563,26.433,10.478,y
1243286707.813,30.487,8.07,n
1245110833.781,31.798,8.994,n
1252619508.875,31.509,9.478,y
1253656250.563,31.594,15.69,y
1251533873.125,26.333,15.107,y
1253656798.063,28.898,10.708,y
1252797015.188,37.704,9.351,y
1240328666.063,31.288,7.768,n
1246508322.938,29.948,7.645,y
1244955962.875,30.92,13.915,y
1251556231.813,28.388,11.632,y
1242637480.875,34.305,14.26,y
1248763610.375,23.959,12.421,y
1244940885.625,30.629,13.403,y
1250188666.375,26.835,11.225,y
1247454371.938,31.035,9.565,y
1253416023.875,31.213,12.542,y
1253579271.563,30.487,7.787,y
1238569826.313,30.736,9.967,y
1240338882.313,30.193,7.905,y
1245113280.063,29.948,7.546,y
1248798796.938,27.886,11.782,y
1244700659.375,31.509,11.581,y
1249338965.438,29.418,10.868,y
1247369295.438,27.886,11.191,y
1249589946.313,34.541,9.349,y
1238619662.375,29.847,35.796,n
1248763261.563,24.613,16.392,y
1247122882.625,30.629,12.216,y
1238519661.875,30.706,8.741,y
1244497479.875,18.92,12.226,y
1244953292.813,31.035,8.187,y
1242947560.563,29.418,11.002,y
1240104928.313,30.736,10.888,n
1239742348.375,32.499,8.254,y
1245414157.125,34.631,16.177,y
1238369377.813,33.005,7.828,y
1245367484.125,31.809,13.639,y
1247530704.688,30.487,11.745,y
1245415534.625,33.347,11.38,y
1248328714.813,31.035,11.02,n
1247768620.625,27.868,9.469,y
1250188566.125,30.92,8.505,y
1247969917.438,27.393,8.446,y
1242345299.188,31.035,11.172,y
1238547276.188,31.288,12.384,y
1249582581.125,29.216,9.927,y
1238355244.625,29.566,28.973,y
1245108380.875,33.983,13.812,y
1247527517.438,29.948,11.939,y
1250733639.438,31.594,8.74,y
1241804336.125,34.305,18.946,n
1251531737.313,29.418,11.776,y
1250992594.813,36.65,61.854,y
1243616671.938,45.544,21.314,y
1244956434.313,23.75,17.59,y
1251537949.563,32.162,10.08,y
1250735417.938,27.886,8.951,y
1244349756.375,32.415,12.003,n
1253657368.938,19.174,12.747,y
1244948631.625,30.341,11.301,y
1245564000.063,31.594,16.414,y
1252098094.875,31.509,8.521,y
1247369169.625,28.941,12.764,y
1238370791.875,29.288,16.351,y
1238619900.313,33.005,46.976,y
1238973292.875,28.739,47.113,y
1249582589.125,27.606,10.244,y
1248312275.188,31.035,12.51,y
1244956010.469,31.798,8.93,y
1248261226.188,28.388,9.498,n
1253940602.875,33.033,8.278,y
1241074402.375,33.033,8.263,n
1246224561.688,25.507,18.145,y
1253298597.063,26.909,10.296,y
1242273531.438,32.741,9.056,y
1253297659.813,27.393,11.547,y
1253297982.688,27.393,10.447,y
1244054902.625,34.305,24.863,y
1253419119.625,24.416,10.428,y
1242846069.938,29.418,9.686,y
1242775024.313,30.487,9.347,y
1244523044.063,31.594,10,y
1247454393.375,28.4,7.949,n
1242267051.375,24.882,22.939,y
1245672096.375,33.347,14.494,y
1249587109.375,30.629,10.091,y
1247969938.063,31.035,9.547,y
1244062529.688,28.898,9.69,y
1244980791.063,29.948,8.683,y
1238373065.875,26.645,12.605,y
1242265785.875,29.216,12.509,y
1240329588.438,30.736,10.214,y
1242846544.625,30.92,8.715,y
1238547728.625,30.417,11.199,y
1253297452.813,29.948,7.74,y
1239445146.375,32.499,51.58,y
1242267156.375,34.305,13.849,y
1247107494.438,29.948,8.9,n
1244984238.375,29.216,11.665,y
1247673664.875,31.809,8.566,y
1247969999.938,33.33,13.855,y
1252799904.875,28.669,8.596,y
1247970027.625,33.347,15.286,y
1247531087.875,31.809,14.421,y
1238353178.313,30.193,7.884,y
1249584895.125,19.099,12.579,y
1242363168.375,33.983,9.576,n
1245113746.188,30.487,8.333,y
1251537089.625,28.669,15.71,y
1253941373.125,31.509,15.26,y
1250730523.688,26.909,11.061,y
1248311486.125,30.341,7.833,y
1247107340.188,29.948,13.018,y
1252797004.313,32.162,7.511,y
1238562574.875,29.012,18.159,y
1245773734.625,30.341,12.355,y
1238599646.688,32.423,12.303,y
1238617882.375,31.293,8.58,y
1247122943.625,30.92,9.892,y
1245362677.375,29.216,11.399,y
1247768678.813,29.948,9.728,y
1242265181.375,33.033,12.888,y
1253583984.125,31.213,14.468,y
1251537916.813,24.613,20.059,y
1242267183.063,29.418,10.038,n
1239253285.625,31.59,8.78,n
1250781933.625,26.835,8.725,y
1241074342.875,31.509,61.216,y
1251537933.375,24.187,18.952,y
1248308235.375,29.493,13.559,y
1246068799.875,29.493,8.954,y
1246067569.375,32.11,13.728,y
1250053732.438,29.948,15.801,y
1239486566.313,29.137,8.673,y
1247529102.063,30.487,11.424,y
1238976660.125,25.414,8.018,y
1244952603.813,31.594,11.501,y
1250991641.688,30.487,10.935,y
1250781872.188,31.035,10.183,y
1250453558.938,29.418,7.926,y
1247673590.438,31.035,11.272,y
1240328327.875,30.417,9.6,y
1251540452.938,30.487,11.387,y
1250735663.813,27.393,8.7,y
1244987183.125,27.606,9.265,y
1248747506.375,33.663,13.998,n
1240319800.813,32.423,7.678,y
1241496638.625,25.84,18.91,y
1248260088.313,28.898,11.601,y
1252097349.375,31.509,16.187,y
1253299906.625,19.099,16.174,y
1250453412.375,31.809,14.899,y
1253591981.438,27.393,7.755,y
1248805848.375,26.333,10.904,y
1239861022.688,30.193,10.714,n
1253624338.125,28.4,9.132,y
1250733328.625,26.835,7.727,y
1252099353.688,31.035,14.267,n
1250734116.875,27.347,8.209,y
1252619414.563,26.433,23.076,y
1248987593.875,32.11,15.287,y
1243958741.125,31.509,13.456,n
1244980438.625,28.4,11.164,y
1253744121.063,26.909,9.666,y
1238372870.438,25.722,10.646,y
1249330856.438,28.898,10.839,y
1251962168.375,30.92,9.667,y
1251231873.375,30.056,16.079,y
1253940978.813,23.75,17.312,y
1238565284.938,31.851,8.214,y
1239231892.188,38.531,27.99,y
1250730956.125,25.84,10.898,y
1253940678.031,39.134,13.341,y
1238976038.625,32.808,9.82,y
1251528253.688,26.433,12.988,y
1253299066.375,18.92,19.196,y
1240875130.875,33.983,14.656,y
1238643646.563,29.661,10.716,y
1250783471.688,31.035,12.361,y
1253419218.438,24.613,11.503,y
1238976376.875,33.435,10.421,y
1244953334.125,31.809,12.213,y
1251529086.125,26.583,11.135,y
1247673801.313,31.594,9.876,y
1239253135.063,33.005,12.721,y
1249339394.375,25.84,15.155,y
1245415316.813,32.162,11.737,y
1245415503.063,23.75,16.545,y
1251815800.625,24.416,11.558,n
1253423729.625,32.415,10.61,y
1250539677.125,28.669,9.237,n
1253586558.875,30.629,10.335,y
1238908609.563,31.851,22.067,n
1245671755.563,32.162,9.529,y
1253417324.188,37.349,8.612,y
1250038887.563,28.388,10.003,y
1253660448.313,26.433,12.798,y
1239231955.938,24.822,11.033,y
1249342219.875,33.983,24.306,y
1244942067.438,19.174,14.338,y
1244984715.141,30.288,8.573,y
1250735529.188,29.948,10.203,y
1239250827.875,33.12,12.25,y
1244870596.625,30.341,7.804,y
1244999816.688,31.594,15.332,y
1250320123.438,30.487,10.98,n
1251501407.813,26.909,15.068,y
1244870030.313,30.487,12.607,y
1252099116.375,29.493,9.351,y
1247526491.813,30.487,8.283,y
1250115873.875,26.583,12.942,y
1242267458.313,34.541,10.994,y
1245414066.875,31.809,14.82,y
1245367847.875,28.669,11.025,y
1238617470.375,33.435,7.96,n
1240106425.875,31.89,11.581,n
1242844995.125,32.11,10.259,y
1238370906.125,30.998,7.61,y
1238636049.313,30.193,10.061,y
1250457095.313,27.393,7.858,y
1251526276.625,31.213,17.911,y
1239253234.406,32.623,9.009,y
1238555126.938,41.559,13.394,y
1238619277.625,32.193,12.194,y
1252794327.313,37.762,9.524,y
1239444573.438,33.005,8.737,n
1243975318.125,31.509,11.446,y
1244953783.063,30.487,8.486,y
1246068221.063,31.035,8.476,y
1250736046.375,27.868,10.011,y
1253408215.688,24.178,20.373,y
1238356747.625,29.012,30.979,y
1238617466.063,31.288,19.777,y
1245415528.375,33.033,11.923,y
1245000270.125,30.629,10.022,y
1252798679.875,33.347,9.578,y
1252800318.625,31.509,9.918,y
1243648767.875,33.347,14.758,y
1243648767.875,33.347,14.758,y
1250781899.938,30.487,10.802,y
1253296551.063,30.487,11.453,y
1246503704.063,30.487,7.718,n
1251532497.438,31.594,20.122,y
1238538896.063,24.822,11.182,y
1238619005.125,32.499,9.893,y
1246511245.563,30.487,8.562,n
1239963150.125,29.288,17.45,y
1253417084.688,31.035,7.821,n
1250989701.125,30.056,16.363,y
1244702325.313,25.507,18.359,y
1242316114.125,23.511,14.527,y
1239231926.188,25.268,13.268,y
1242477159.125,35.291,10.21,y
1250827907.188,30.487,9.977,y
1239300721.375,29.847,10.355,y
1251502043.125,28.941,12.447,y
1243340336.125,32.415,9.784,y
1248797880.813,24.613,29.814,y
1253582442.563,33.93,11.196,y
1253591178.438,31.035,12.132,y
1245671539.875,33.663,10.34,n
1245128075.563,24.178,27.375,y
1240335867.625,30.998,8.07,y
1251556101.438,29.948,14.551,y
1248763206.688,33.93,9.675,y
1245113042.438,36.65,54.851,n
1244870226.875,34.305,10.516,y
1248763271.063,31.594,16.594,y
1243649178.688,30.487,11.087,y
1240150209.875,33.752,9.037,n
1250784543.375,31.509,8.927,y
1247768572.625,27.347,9.654,y
1247545759.375,33.347,11.145,y
1247122833.375,33.033,16.29,y
1247768629.875,27.868,9.357,y
1238562508.594,30.504,9.369,y
1242805040.563,30.487,7.977,n
1242267061.563,24.178,18.946,y
1251536460.688,30.487,11.964,y
1243777878.375,33.983,9.242,n
1252619687.813,31.035,9.104,y
1245278327.813,31.035,12.532,y
1249584615.688,31.035,11.147,y
1238355663.875,30.417,8.028,y
1242349989.875,30.629,11.739,y
1250734574.875,28.4,9.943,y
1239230984.438,24.822,9.642,y
1245564288.688,30.487,10.726,n
1247969610.875,27.606,9.556,y
1250736003.625,28.669,11.393,y
1253590534.125,31.213,12.23,y
1242267070.875,29.493,9.005,y
1244981183.188,26.433,7.679,n
1249459437.625,26.835,12.13,y
1239963259.625,33.435,11.801,y
1239486046.938,33.005,8.985,y
1249339675.938,27.886,8.223,y
1247530120.625,30.056,14.407,y
1244702440.188,32.741,11.61,y
1253298275.625,33.347,21.567,y
1244952817.375,32.11,16.795,y
1250735054.375,32.723,12.329,y
1245110899.688,31.035,8.033,y
1253409764.875,31.509,14.125,y
1250731361.375,27.09,9.75,y
1245671987.188,29.948,8.31,n
1247529355.656,30.749,9.563,y
1253407511.625,34.305,16.291,y
1253298080.375,29.773,15.078,y
1253657569.813,29.948,10.405,y
1253299743.375,29.216,11.866,y
1248310884.375,30.629,9.918,y
1242837553.125,29.216,9.056,y
1239964171.375,30.131,17.682,y
1252100183.688,28.898,9.639,y
1253581078.375,33.347,15.055,y
1249585884.875,34.96,9.235,y
1238562284.813,29.137,36.401,y
1242443460.625,24.416,20.511,n
1252800594.266,32.268,8.029,y
1244868428.625,31.213,10.593,n
1238924331.938,32.423,7.504,n
1250453489.375,32.723,12.795,y
1242315830.781,38.442,7.701,y
1242267330.875,33.033,15.278,y
1243646234.563,32.162,14.759,y
1250451493.375,33.983,13.441,y
1250734778.375,28.133,8.899,y
1238354854.781,43.112,8.487,y
1247455637.375,27.606,11.217,y
1244942230.438,26.433,9.477,y
1252798708.375,33.663,9.916,y
1251537925.125,33.347,13.539,y