GPStime,peakFreq,snr,amplitude,centralFreq,duration,bandwidth,chisq,chisqDof,confidence,id,ifo,label,imgUrl,Q-value
1245134305,49.208,34.746,3.13E-22,88.617,1.25,139.403442,0,0,1,1U9zh3cSvC,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Dpe80743fU/1U9zh3cSvC.png,5.657
1245134305,49.208,34.746,3.13E-22,88.617,1.25,139.403442,0,0,1,mv7hQ1X80K,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/djiGoQdqIT/mv7hQ1X80K.png,5.657
1250326821,39.789,24.284,2.86E-22,1499.684,1.563,2979.367188,0,0,1,8aiQCtoZkf,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/FGe9K5ydVs/8aiQCtoZkf.png,5.657
1245911191,39.789,24.117,2.85E-22,1191.447,1,2345.063965,0,0,1,K2mPAUToX3,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/pQEG4IYoGY/K2mPAUToX3.png,5.657
1242152266,39.789,19.526,2.49E-22,73.465,0.75,109.099602,0,0,1,eLUtz4g5Ir,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/dVUgMYfjDf/eLUtz4g5Ir.png,5.657
1252623340,39.789,22.086,2.60E-22,73.465,0.875,109.099602,0,0,1,41bUDlObuu,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/t5kRHgL85r/41bUDlObuu.png,5.657
1253739610,49.208,27.375,2.18E-22,2816.992,1.875,5606.408691,0,0,1,Ks9N0pTkvh,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/05efCdFjfZ/Ks9N0pTkvh.png,5.657
1242522747,49.208,22.508,1.89E-22,88.617,0.75,139.403442,0,0,1,gwSRiD0TMx,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/WEz8yMTHrw/gwSRiD0TMx.png,5.657
1244181450,39.789,19.2,2.24E-22,2812.146,1,5586.462402,0,0,1,LRmgcZlfrB,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zzpxSg7u9b/LRmgcZlfrB.png,5.657
1245403942,39.789,20.342,2.30E-22,442.646,0.75,847.460632,0,0,1,OCoYqFR3qm,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/ntL2ykuBeM/OCoYqFR3qm.png,5.657
1241720870,39.789,14.22,1.62E-22,73.465,0.75,109.099602,0,0,1,ToxsVth8DD,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BQzt4ubJkY/ToxsVth8DD.png,5.657
1253709791,39.789,25.74,3.02E-22,3947.325,1,7856.819824,0,0,1,Sc0j0ymdxK,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/3Ixn84MhMN/Sc0j0ymdxK.png,5.657
1253924433,49.208,28.816,2.22E-22,886.419,1,1735.00647,0,0,1,diy1onRa66,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/bM4BYGXoao/diy1onRa66.png,5.657
1251925266,39.789,14.069,1.54E-22,51.307,0.5,64.783051,0,0,1,MTfVu9PCpl,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/CCPRXHydHj/MTfVu9PCpl.png,5.657
1250316887,49.208,20.158,1.75E-22,1757.11,0.75,3476.389893,0,0,1,KHwr4l8PQ0,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/duqKRCnriZ/KHwr4l8PQ0.png,5.657
1250502847,39.789,17.915,1.95E-22,163.451,1,289.070923,0,0,1,XMc6z5XOY6,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/dvUyONLmss/XMc6z5XOY6.png,5.657
1242866309,49.208,64.382,5.72E-22,107.356,1.5,176.880829,0,0,1,H7ZQD7NXKN,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/kmKpseklMZ/H7ZQD7NXKN.png,5.657
1242866309,49.208,64.382,5.72E-22,107.356,1.5,176.880829,0,0,1,p3o1sOjuCI,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/C8GWEmZb0B/p3o1sOjuCI.png,5.657
1244577242,39.789,27.496,3.22E-22,73.465,1.25,109.099602,0,0,1,o1IjfUZzbB,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/pA1C1kuyP5/o1IjfUZzbB.png,5.657
1245134676,49.208,31.384,2.83E-22,1559.369,1,3080.907227,0,0,1,7fT6JYWMNO,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Dpe80743fU/7fT6JYWMNO.png,5.657
1245134676,49.208,31.384,2.83E-22,1559.369,1,3080.907227,0,0,1,68PeteKG2R,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/djiGoQdqIT/68PeteKG2R.png,5.657
1243531734,39.789,23.284,2.78E-22,73.465,1.25,109.099602,0,0,1,GLRDX2a3p7,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RHrn5GZ8ES/GLRDX2a3p7.png,5.657
1243531734,39.789,23.284,2.78E-22,73.465,1.25,109.099602,0,0,1,e2oQZqYUYn,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/X7YH8jGvUl/e2oQZqYUYn.png,5.657
1251124360,39.789,27.332,3.18E-22,2320.768,1.125,4603.705566,0,0,1,I62zFbspmJ,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/pwijW2ySQ3/I62zFbspmJ.png,5.657
1251401105,39.789,26.945,2.82E-22,73.465,1,109.099602,0,0,1,VkRgxI8kU0,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Ta39kPeru2/VkRgxI8kU0.png,5.657
1247725552,49.208,23.287,2.09E-22,88.617,1,139.403442,0,0,1,JyiL1lMuL6,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/V3v3XsEgZI/JyiL1lMuL6.png,5.657
1249470859,39.789,26.009,2.99E-22,88.617,1.25,139.403442,0,0,1,HlvJsRubr8,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Pe5fakp2un/HlvJsRubr8.png,5.657
1244752417,39.789,29.89,3.62E-22,59.403,1.25,88.216827,0,0,1,oTVMt0iRmZ,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/xFq6S91XVv/oTVMt0iRmZ.png,5.657
1244752417,39.789,29.89,3.62E-22,59.403,1.25,88.216827,0,0,1,VsmErmeVdv,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/KJTfBC5dJw/VsmErmeVdv.png,5.657
1242853261,39.789,20.862,2.59E-22,61.214,1.125,84.59623,0,0,1,L0E9u737sC,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/C8GWEmZb0B/L0E9u737sC.png,5.657
1242853261,39.789,20.862,2.59E-22,61.214,1.125,84.59623,0,0,1,BXjqJKeElq,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/kmKpseklMZ/BXjqJKeElq.png,5.657
1247928188,49.208,17.819,1.55E-22,88.617,0.75,139.403442,0,0,1,4rOfNJE4Kw,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/gmCYAXknGV/4rOfNJE4Kw.png,5.657
1249484513,39.789,23.787,2.78E-22,73.465,1,109.099602,0,0,1,moM5tqyPY5,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/6Yt90DjrjC/moM5tqyPY5.png,5.657
1240292510,38.027,37.646,5.53E-22,70.829,1.25,105.757057,0,0,1,C8Tremq1g3,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/4ZmVCaR1k6/C8Tremq1g3.png,5.657
1242437471,49.208,35.971,3.31E-22,88.617,1,139.403442,0,0,1,J7tqRHbW5r,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RaDSHEYG2c/J7tqRHbW5r.png,5.657
1253861785,49.208,28.862,2.25E-22,88.617,1,139.403442,0,0,1,gG1XSsUwAc,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/nbzfstJFkk/gG1XSsUwAc.png,5.657
1245926819,32.173,16.437,2.80E-22,276.315,0.625,514.798706,0,0,1,2ZRUUhRe2y,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/pQEG4IYoGY/2ZRUUhRe2y.png,5.657
1253963988,39.789,14.911,1.59E-22,88.617,0.25,139.403442,0,0,1,iiF1s0vQEG,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/qirKyQBBoz/iiF1s0vQEG.png,5.657
1243891533,39.789,38.332,4.26E-22,380.202,1.5,722.572937,0,0,1,hqvSoxKP0b,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/GFdEEhvuSH/hqvSoxKP0b.png,5.657
1243891533,39.789,38.332,4.26E-22,380.202,1.5,722.572937,0,0,1,U7uQTaM9ij,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/SwQKwyd848/U7uQTaM9ij.png,5.657
1250526424,49.208,27.007,2.17E-22,2534.373,1.099,5030.915039,0,0,1,KjN4V3bdgY,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/YZDJ6lLK1N/KjN4V3bdgY.png,5.657
1251009143,49.208,22.18,1.75E-22,107.356,0.875,176.880829,0,0,1,h3yMjEThRo,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Wk8nDUEaGE/h3yMjEThRo.png,5.657
1246356386,49.208,21.988,1.83E-22,117.166,0.781,196.50087,0,0,1,TZzxlIm1PR,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/f4fWQvqdXV/TZzxlIm1PR.png,5.657
1251977072,39.789,19.768,2.28E-22,3006.031,1.095,5974.231934,0,0,1,Pjz6BmZvvc,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/SBo1PSnsng/Pjz6BmZvvc.png,5.657
1246575888,49.208,54.679,4.56E-22,88.617,1.25,139.403442,0,0,1,AiS8N0fCAl,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/ECcJUehItm/AiS8N0fCAl.png,5.657
1243067436,49.208,23.301,2.21E-22,73.465,0.75,109.099602,0,0,1,OA5QbsFdhk,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/61PwEugaqt/OA5QbsFdhk.png,5.657
1247001105,39.789,16.613,1.80E-22,88.617,0.5,139.403442,0,0,1,wGOV6wa0bC,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/0SmoyAeZLC/wGOV6wa0bC.png,5.657
1240243511,38.027,32.872,4.48E-22,70.829,1.25,105.757057,0,0,1,Jijp44fApk,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/4ZmVCaR1k6/Jijp44fApk.png,5.657
1240591251,58.396,31.397,2.27E-22,72.976,1,101.463013,0,0,1,6BZuedwq90,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/44vWoR4pIb/6BZuedwq90.png,5.657
1248762568,60.857,21.544,1.44E-22,88.617,0.625,139.403442,0,0,1,kp1TDqkeex,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/YE5u9xEnGQ/kp1TDqkeex.png,5.657
1241144125,49.208,25.612,2.30E-22,88.617,1,139.403442,0,0,1,ssvdopfWzi,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/bt0OI9Tisr/ssvdopfWzi.png,5.657
1247925206,32.173,23.869,4.62E-22,3457.715,1.25,6884.839844,0,0,1,iuDs1jppnQ,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/gmCYAXknGV/iuDs1jppnQ.png,5.657
1252508744,49.208,43.083,3.47E-22,73.465,1.125,109.099602,0,0,1,iBF8z4pzvP,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/8fwlLE3uEP/iBF8z4pzvP.png,5.657
1240730630,49.208,18.011,1.61E-22,73.465,0.875,109.099602,0,0,1,tgE0rSmCLr,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/9hA63eM4qu/tgE0rSmCLr.png,5.657
1243600702,49.208,17.406,1.68E-22,830.306,0.711,1622.78064,0,0,1,rIA3GIcaui,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/X7YH8jGvUl/rIA3GIcaui.png,5.657
1243600702,49.208,17.406,1.68E-22,830.306,0.711,1622.78064,0,0,1,X8H2rfXZbZ,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RHrn5GZ8ES/X8H2rfXZbZ.png,5.657
1245343078,32.173,14.415,2.66E-22,61.214,0.5,84.59623,0,0,1,9StUVRpTiI,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/EtohVlx6WE/9StUVRpTiI.png,5.657
1249130852,39.789,19.779,2.22E-22,61.214,0.75,84.59623,0,0,1,HjjTdsVGd5,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/S4GRa0thRM/HjjTdsVGd5.png,5.657
1245181816,39.789,38.216,4.18E-22,73.465,1.25,109.099602,0,0,1,sXw4F7VDnI,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/djiGoQdqIT/sXw4F7VDnI.png,5.657
1245181816,39.789,38.216,4.18E-22,73.465,1.25,109.099602,0,0,1,IjHF3IBUBV,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Dpe80743fU/IjHF3IBUBV.png,5.657
1243753114,39.789,15.825,1.99E-22,73.465,0.5,109.099602,0,0,1,PzWmgLsxSJ,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/G58VqAMMVM/PzWmgLsxSJ.png,5.657
1243753114,39.789,15.825,1.99E-22,73.465,0.5,109.099602,0,0,1,8wqXf3s0tg,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/osiIfb6vM7/8wqXf3s0tg.png,5.657
1247473388,39.789,25.756,3.00E-22,73.465,1.25,109.099602,0,0,1,ZiQQuhR9Wo,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/xWQdw7W2vG/ZiQQuhR9Wo.png,5.657
1248397357,49.208,31.395,2.57E-22,147.396,1,256.961212,0,0,1,9mUyVJ4NiH,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/MDZqSTGvHZ/9mUyVJ4NiH.png,5.657
1253541158,39.789,19.842,2.12E-22,61.214,1,84.59623,0,0,1,K1JBjcscl8,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QchEIAF7YA/K1JBjcscl8.png,5.657
1253541158,39.789,19.842,2.12E-22,61.214,1,84.59623,0,0,1,bf2wBEFSO4,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/OrE1e3fQzJ/bf2wBEFSO4.png,5.657
1253541158,39.789,19.842,2.12E-22,61.214,1,84.59623,0,0,1,mfqzEsZ33c,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zpdNbPR4jb/mfqzEsZ33c.png,5.657
1253541158,39.789,19.842,2.12E-22,61.214,1,84.59623,0,0,1,omrh3DKlGh,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/396BxE6kvB/omrh3DKlGh.png,5.657
1244693635,39.789,17.569,2.04E-22,61.214,1.25,84.59623,0,0,1,WioSmFm2VV,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/pA1C1kuyP5/WioSmFm2VV.png,5.657
1245759274,39.789,21.116,2.48E-22,3136.949,1,6236.067871,0,0,1,YQD6Jdcnoc,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/aXPOeDAsSl/YQD6Jdcnoc.png,5.657
1241741304,39.789,31.409,3.77E-22,2343.242,1.25,4648.653809,0,0,1,Frz8MUwQWx,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BQzt4ubJkY/Frz8MUwQWx.png,5.657
1246695120,49.208,25.189,2.27E-22,238.051,1,438.272125,0,0,1,wysWmZd70J,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/ECcJUehItm/wysWmZd70J.png,5.657
1249005897,39.789,20.891,2.44E-22,3250.522,0.875,6463.213867,0,0,1,LCdEZggGVX,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/KaZ2qmwjtD/LCdEZggGVX.png,5.657
1250718496,39.789,18.6,2.10E-22,1502.624,1,2967.416504,0,0,1,n6SapIzh4E,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/OxGwJK1fpi/n6SapIzh4E.png,5.657
1242455147,49.208,33.289,2.96E-22,88.617,1.25,139.403442,0,0,1,blYoZTjhLM,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RaDSHEYG2c/blYoZTjhLM.png,5.657
1247501497,49.208,35.347,3.12E-22,545.19,1.125,1052.550049,0,0,1,ibR1tYVNhO,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/xWQdw7W2vG/ibR1tYVNhO.png,5.657
1252908336,49.208,31.088,2.64E-22,73.465,1,109.099602,0,0,1,pBNMxMiYI0,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QchEIAF7YA/pBNMxMiYI0.png,5.657
1252908336,49.208,31.088,2.64E-22,73.465,1,109.099602,0,0,1,fSVgYIhO7s,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/OrE1e3fQzJ/fSVgYIhO7s.png,5.657
1252908336,49.208,31.088,2.64E-22,73.465,1,109.099602,0,0,1,f52UzPGCga,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/396BxE6kvB/f52UzPGCga.png,5.657
1252908336,49.208,31.088,2.64E-22,73.465,1,109.099602,0,0,1,XVTGsCeyUT,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zpdNbPR4jb/XVTGsCeyUT.png,5.657
1240377808,47.124,23.443,2.22E-22,3410.143,1.038,6784.384277,0,0,1,WhPbqpQddH,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/JtnpcgOT02/WhPbqpQddH.png,5.657
1240040763,38.027,18.058,2.33E-22,70.829,0.875,105.757057,0,0,1,VZyB72b7bh,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Z6bSnUsJRL/VZyB72b7bh.png,5.657
1251369033,39.789,25.729,2.77E-22,3801.311,1,7564.791016,0,0,1,bP5cZFQcTC,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/rnkKXuuLJd/bP5cZFQcTC.png,5.657
