GPStime,peakFreq,snr,amplitude,centralFreq,duration,bandwidth,chisq,chisqDof,confidence,id,ifo,label,imgUrl,Q-value
1252727048,39.789,14.066,1.63E-22,73.465,0.375,109.099602,0,0,1,3YwiLrHx20,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/JoMTpZCTaJ/3YwiLrHx20.png,5.657
1249472181,49.208,32.552,2.76E-22,1933.055,1.326,3828.279785,0,0,1,Qog03yhs3T,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/jmN0XIS5NB/Qog03yhs3T.png,5.657
1248877578,39.789,18.967,2.21E-22,194.636,0.938,351.440704,0,0,1,IsNIum5h8w,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Kukh6zsuLX/IsNIum5h8w.png,5.657
1244044507,39.789,17.008,1.98E-22,61.214,0.625,84.59623,0,0,1,gQq69prsUH,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zzpxSg7u9b/gQq69prsUH.png,5.657
1251957248,49.208,20.319,1.69E-22,2636.031,0.625,5234.22998,0,0,1,uEqNFYddxi,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/1Y8LY57OBy/uEqNFYddxi.png,5.657
1253203221,49.208,40.19,3.27E-22,88.617,1.5,139.403442,0,0,1,VCAvsr4UuU,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/OrE1e3fQzJ/VCAvsr4UuU.png,5.657
1253203221,49.208,40.19,3.27E-22,88.617,1.5,139.403442,0,0,1,jrsPunIqzO,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/396BxE6kvB/jrsPunIqzO.png,5.657
1253203221,49.208,40.19,3.27E-22,88.617,1.5,139.403442,0,0,1,4ABrMA1uPP,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zpdNbPR4jb/4ABrMA1uPP.png,5.657
1253203221,49.208,40.19,3.27E-22,88.617,1.5,139.403442,0,0,1,yklDwD19u3,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QchEIAF7YA/yklDwD19u3.png,5.657
1244371474,49.208,25.882,2.39E-22,3814.853,0.969,7591.874023,0,0,1,SKcZ208hur,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/nGAJ03NqQq/SKcZ208hur.png,5.657
1244287135,49.208,24.115,2.10E-22,1841.025,0.947,3644.218506,0,0,1,jyrYdE8G2r,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/gWblw8Ic9r/jyrYdE8G2r.png,5.657
1243156111,49.208,15.973,1.49E-22,88.617,0.5,139.403442,0,0,1,PUDr6vplsA,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/61PwEugaqt/PUDr6vplsA.png,5.657
1240376783,38.027,47.887,6.37E-22,3392.064,1.75,6755.157227,0,0,1,0ehc1uFAOd,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/JtnpcgOT02/0ehc1uFAOd.png,5.657
1250769248,39.789,27.571,3.09E-22,88.617,1.5,139.403442,0,0,1,xbV1gKspxv,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BDnoazb78P/xbV1gKspxv.png,5.657
1249126728,49.208,23.042,1.92E-22,73.465,1.25,109.099602,0,0,1,hIN2UNtwsD,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/CZXw4kilgx/hIN2UNtwsD.png,5.657
1244636250,32.173,24.149,4.49E-22,1597.772,1.25,3164.954346,0,0,1,ymGtxRV0cF,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/pA1C1kuyP5/ymGtxRV0cF.png,5.657
1246646015,32.173,42.109,7.42E-22,3463.897,1.75,6897.204102,0,0,1,Ccuc87IWne,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/ECcJUehItm/Ccuc87IWne.png,5.657
1241305516,60.857,24.846,1.55E-22,90.595,0.75,135.447006,0,0,1,JxjdEeLaLn,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/AgnJHYyWGp/JxjdEeLaLn.png,5.657
1250569589,39.789,19.379,2.08E-22,61.214,0.75,84.59623,0,0,1,rvfwo0N0vy,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/10UZ8RfdZw/rvfwo0N0vy.png,5.657
1251030890,49.208,28.778,2.31E-22,73.465,1.25,109.099602,0,0,1,UyiebZhV99,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RUuORiibVQ/UyiebZhV99.png,5.657
1240761537,39.789,17.782,2.11E-22,73.465,0.75,109.099602,0,0,1,IYIy59yVFJ,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/oReB800KvK/IYIy59yVFJ.png,5.657
1245180891,39.789,26.484,2.93E-22,127.836,1,217.8414,0,0,1,XgktlvJpEs,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Dpe80743fU/XgktlvJpEs.png,5.657
1245180891,39.789,26.484,2.93E-22,127.836,1,217.8414,0,0,1,qCfAOI8jMe,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/djiGoQdqIT/qCfAOI8jMe.png,5.657
1246482831,39.789,33.261,3.78E-22,107.356,1.5,176.880829,0,0,1,MGK3p3huLD,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/fJGGrGM5ns/MGK3p3huLD.png,5.657
1251764034,49.208,26.09,2.29E-22,159.191,1.219,280.550781,0,0,1,G1DKrUrFgi,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/PoZpxwTQqJ/G1DKrUrFgi.png,5.657
1251764034,49.208,26.09,2.29E-22,159.191,1.219,280.550781,0,0,1,FfT3XlqL8Z,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/wDZHKKDwHv/FfT3XlqL8Z.png,5.657
1249461528,39.789,26.237,3.16E-22,2657.717,1,5277.603027,0,0,1,GmKcKBeirA,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/muo4fvL14F/GmKcKBeirA.png,5.657
1244039816,39.789,16.85,2.02E-22,73.465,0.5,109.099602,0,0,1,6rB71JDu5B,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zzpxSg7u9b/6rB71JDu5B.png,5.657
1243615779,49.208,23.249,2.16E-22,545.19,1.25,1052.550049,0,0,1,PXoLNRfkpO,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/X7YH8jGvUl/PXoLNRfkpO.png,5.657
1243615779,49.208,23.249,2.16E-22,545.19,1.25,1052.550049,0,0,1,jO2tLmwFqZ,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RHrn5GZ8ES/jO2tLmwFqZ.png,5.657
1242568235,39.789,16.863,2.25E-22,61.214,0.875,84.59623,0,0,1,aBp0HHFVIX,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/WEz8yMTHrw/aBp0HHFVIX.png,5.657
1241586605,39.789,15.472,1.89E-22,51.307,0.5,64.783051,0,0,1,huKZG3u6dA,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/lBhHUJA2KD/huKZG3u6dA.png,5.657
1243533747,39.789,17.078,2.18E-22,73.465,0.625,109.099602,0,0,1,32NuWyO1Ie,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RHrn5GZ8ES/32NuWyO1Ie.png,5.657
1243533747,39.789,17.078,2.18E-22,73.465,0.625,109.099602,0,0,1,5lsrFLN9JT,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/X7YH8jGvUl/5lsrFLN9JT.png,5.657
1253781471,39.789,13.222,1.43E-22,3134.949,0.375,6232.068359,0,0,1,GO8Byk5XMX,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/kWvI2vN9wB/GO8Byk5XMX.png,5.657
1241121025,60.857,38.787,2.72E-22,107.356,1,176.880829,0,0,1,cz94oDiNzO,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/bt0OI9Tisr/cz94oDiNzO.png,5.657
1251605278,39.789,31.061,3.56E-22,86.807,1.25,143.024033,0,0,1,xeZhnuqsYW,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/fo4YWyCLpp/xeZhnuqsYW.png,5.657
1253241422,39.789,16.02,1.85E-22,51.307,0.5,64.783051,0,0,1,RBGwYgMMCB,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QchEIAF7YA/RBGwYgMMCB.png,5.657
1253241422,39.789,16.02,1.85E-22,51.307,0.5,64.783051,0,0,1,9IXKHKwR8k,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zpdNbPR4jb/9IXKHKwR8k.png,5.657
1253241422,39.789,16.02,1.85E-22,51.307,0.5,64.783051,0,0,1,Gdh3jFyUyI,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/396BxE6kvB/Gdh3jFyUyI.png,5.657
1253241422,39.789,16.02,1.85E-22,51.307,0.5,64.783051,0,0,1,QjEVDt4E1Q,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/OrE1e3fQzJ/QjEVDt4E1Q.png,5.657
1246048570,39.789,14.257,1.67E-22,88.617,0.75,139.403442,0,0,1,oaMtd8PTmo,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RMH4GCKVCB/oaMtd8PTmo.png,5.657
1244265329,39.789,17.062,1.99E-22,61.214,0.625,84.59623,0,0,1,ytHlTonU58,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/gWblw8Ic9r/ytHlTonU58.png,5.657
1242475257,49.208,48.525,4.24E-22,2097.769,1.25,4164.94873,0,0,1,W6u5I3dK9x,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RaDSHEYG2c/W6u5I3dK9x.png,5.657
1244278697,49.208,19.479,1.71E-22,73.465,0.5,109.099602,0,0,1,32B4hdlhyh,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/gWblw8Ic9r/32B4hdlhyh.png,5.657
1251870815,39.789,14.392,1.62E-22,88.617,0.5,139.403442,0,0,1,3PwcCVySi5,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/1zfuFhpqRJ/3PwcCVySi5.png,5.657
1252080091,32.173,21.824,4.08E-22,51.307,1.25,64.783051,0,0,1,1XjVj0dwKv,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/0AMJK0BLyP/1XjVj0dwKv.png,5.657
1246453011,49.208,17.542,1.47E-22,3201.925,0.75,6366.019531,0,0,1,uzy3TMMc7o,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/fJGGrGM5ns/uzy3TMMc7o.png,5.657
1246995032,49.208,21.989,1.91E-22,88.617,0.875,139.403442,0,0,1,nGT2j6x85V,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/0SmoyAeZLC/nGT2j6x85V.png,5.657
1253436626,39.789,22.675,2.82E-22,1325.001,1,2612.17041,0,0,1,Lej4TpCfNQ,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zpdNbPR4jb/Lej4TpCfNQ.png,5.657
1253436626,39.789,22.675,2.82E-22,1325.001,1,2612.17041,0,0,1,PibdjZ4pBk,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QchEIAF7YA/PibdjZ4pBk.png,5.657
1253436626,39.789,22.675,2.82E-22,1325.001,1,2612.17041,0,0,1,LFPlxLiTGq,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/OrE1e3fQzJ/LFPlxLiTGq.png,5.657
1253436626,39.789,22.675,2.82E-22,1325.001,1,2612.17041,0,0,1,w8xL16LpVy,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/396BxE6kvB/w8xL16LpVy.png,5.657
1247723608,49.208,17.345,1.50E-22,2381.992,1.002,4718.241211,0,0,1,APQ4kiAnHE,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/V3v3XsEgZI/APQ4kiAnHE.png,5.657
1253630983,39.789,16.76,1.79E-22,51.307,0.75,64.783051,0,0,1,A81NZq3Lcx,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/bOKatClshx/A81NZq3Lcx.png,5.657
1253630983,39.789,16.76,1.79E-22,51.307,0.75,64.783051,0,0,1,GcmqdXk9Zq,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/hpCxfGBNBr/GcmqdXk9Zq.png,5.657
1250562135,39.789,33.824,3.76E-22,107.356,1.5,176.880829,0,0,1,5MlDVM5VEy,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Qyk7FkIqZo/5MlDVM5VEy.png,5.657
1243314082,39.789,42.445,5.32E-22,71.655,1.5,112.7202,0,0,1,HeL0irwuMu,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/D7oSDOFWpE/HeL0irwuMu.png,5.657
1241135652,39.789,18.039,2.48E-22,663.802,0.75,1289.772217,0,0,1,CXmGYBW0fh,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/bt0OI9Tisr/CXmGYBW0fh.png,5.657
1244994483,75.263,17.391,8.98E-23,928.832,0.594,1819.832642,0,0,1,WDM9sfBMMs,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/4uf3gXgXBd/WDM9sfBMMs.png,5.657
1244994483,75.263,17.391,8.98E-23,928.832,0.594,1819.832642,0,0,1,moZMetB9Jp,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/k1PsWLV4iy/moZMetB9Jp.png,5.657
1249433073,39.789,14.934,1.87E-22,51.307,0.5,64.783051,0,0,1,uV1XePaOVL,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/WTFTP2IdE4/uV1XePaOVL.png,5.657
1243637784,39.789,25.655,2.96E-22,107.356,0.75,176.880829,0,0,1,zvexXLpoyM,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RHrn5GZ8ES/zvexXLpoyM.png,5.657
1243637784,39.789,25.655,2.96E-22,107.356,0.75,176.880829,0,0,1,og7R29AYaw,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/X7YH8jGvUl/og7R29AYaw.png,5.657
1247595655,39.789,31.914,3.69E-22,59.403,1.25,88.216827,0,0,1,kgrvuIcM1F,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/V3v3XsEgZI/kgrvuIcM1F.png,5.657
1247302246,39.789,25.117,3.15E-22,88.617,1,139.403442,0,0,1,RtwHHJyCau,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/mOXd3L6YN5/RtwHHJyCau.png,5.657
1248249140,39.789,14.373,1.56E-22,51.307,1,64.783051,0,0,1,ULS45cDOVe,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/fdoyOqpaBp/ULS45cDOVe.png,5.657
1247668970,49.208,27.184,2.41E-22,107.356,1,176.880829,0,0,1,6mPMOSBm4I,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/V3v3XsEgZI/6mPMOSBm4I.png,5.657
1242470038,49.208,25.307,2.16E-22,1559.369,1,3080.907227,0,0,1,V6O3Pm6N2h,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RaDSHEYG2c/V6O3Pm6N2h.png,5.657
1248738665,32.173,35.291,5.98E-22,128.72,1.25,226.850494,0,0,1,XN4rza2HCq,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/9MHsDsNLaX/XN4rza2HCq.png,5.657
1248738665,32.173,35.291,5.98E-22,128.72,1.25,226.850494,0,0,1,rYlOxWIVBm,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/J8KpQl6pQo/rYlOxWIVBm.png,5.657
1240411317,47.124,25.98,2.48E-22,103.961,1.25,172.021103,0,0,1,0xQK9jKCVp,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/UOjQDhiHVl/0xQK9jKCVp.png,5.657
1244179408,39.789,15.253,1.70E-22,2360.518,0.625,4683.20459,0,0,1,Zs465xt7ko,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zzpxSg7u9b/Zs465xt7ko.png,5.657
1241769601,39.789,22.247,2.67E-22,574.713,1.07,1111.595093,0,0,1,OKrloLTZmX,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BCipbMaBzH/OKrloLTZmX.png,5.657
1253763362,32.173,21.663,3.89E-22,51.307,1.25,64.783051,0,0,1,vn5MeIn8Sb,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/nKGCFgn0C1/vn5MeIn8Sb.png,5.657
1250505127,60.857,15.421,1.00E-22,2381.992,0.828,4718.241211,0,0,1,6b3SqXX5PY,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/o9uDEaaS1T/6b3SqXX5PY.png,5.657
1247223986,49.208,13.815,1.25E-22,75.443,0.625,105.143173,0,0,1,IBHYeWjlyx,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/aKJYyyTrh1/IBHYeWjlyx.png,5.657
1247189972,39.789,12.554,1.46E-22,51.307,0.5,64.783051,0,0,1,YWQ6UNSETm,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/aKJYyyTrh1/YWQ6UNSETm.png,5.657
1249049606,49.208,36.838,3.23E-22,130.53,1.125,223.229904,0,0,1,YI8wOQzF5J,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QOvB0UIiKq/YI8wOQzF5J.png,5.657
1249330996,32.173,29.669,5.52E-22,59.403,1.25,88.216827,0,0,1,jDCNDpY1Wk,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/biKjAtSN1g/jDCNDpY1Wk.png,5.657
1251343826,32.173,14.813,2.61E-22,455.586,1.554,873.340454,0,0,1,RNC65dSJVB,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/cja3BocYwW/RNC65dSJVB.png,5.657
1241272783,39.789,15.484,2.17E-22,63.192,0.75,80.639801,0,0,1,ZV9cIldzW9,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/AgnJHYyWGp/ZV9cIldzW9.png,5.657
1239545748,47.124,34.129,3.23E-22,126.683,1,217.464905,0,0,1,wb0C1IShmZ,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Q0e09wdFJE/wb0C1IShmZ.png,5.657
