GPStime,peakFreq,snr,amplitude,centralFreq,duration,bandwidth,chisq,chisqDof,confidence,id,ifo,label,imgUrl,Q-value
1245062815,39.789,35.229,4.59E-22,3408.815,1.5,6787.040039,0,0,1,0zPHNBc28L,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Dpe80743fU/0zPHNBc28L.png,5.657
1245062815,39.789,35.229,4.59E-22,3408.815,1.5,6787.040039,0,0,1,l4o2FE9UAp,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/djiGoQdqIT/l4o2FE9UAp.png,5.657
1245129891,32.173,16.222,2.98E-22,1926.266,1.5,3814.700195,0,0,1,dfEqiVtXij,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Dpe80743fU/dfEqiVtXij.png,5.657
1245129891,32.173,16.222,2.98E-22,1926.266,1.5,3814.700195,0,0,1,Wqtq8aKCCR,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/djiGoQdqIT/Wqtq8aKCCR.png,5.657
1244167713,49.208,25.176,2.14E-22,107.356,1,176.880829,0,0,1,dN3RH5Y0el,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zzpxSg7u9b/dN3RH5Y0el.png,5.657
1252657381,39.789,37.503,4.13E-22,2636.031,1.33,5234.22998,0,0,1,IbZK4o2iqG,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/dta6Fm8qfl/IbZK4o2iqG.png,5.657
1247892991,39.789,21.787,2.46E-22,2030.658,1.25,4023.485352,0,0,1,lsC2JOE8Nw,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/dnfXTp0nZm/lsC2JOE8Nw.png,5.657
1249778786,39.789,29.438,3.40E-22,88.617,1.125,139.403442,0,0,1,CnYQnMmb9h,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/TzYSee0fDS/CnYQnMmb9h.png,5.657
1243470050,60.857,14.529,1.03E-22,88.617,0.375,139.403442,0,0,1,ttcKqYxZ3h,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/nUSas3AiHI/ttcKqYxZ3h.png,5.657
1243470050,60.857,14.529,1.03E-22,88.617,0.375,139.403442,0,0,1,1TbFdT9v60,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/irMt4bbHDd/1TbFdT9v60.png,5.657
1243264355,49.208,24.159,2.10E-22,107.356,1,176.880829,0,0,1,rzc4y1cha2,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/D7oSDOFWpE/rzc4y1cha2.png,5.657
1252995661,49.208,27.082,2.14E-22,2657.717,0.875,5277.603027,0,0,1,PkWBCiCKO4,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zpdNbPR4jb/PkWBCiCKO4.png,5.657
1252995661,49.208,27.082,2.14E-22,2657.717,0.875,5277.603027,0,0,1,BXY7wzgd4R,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/396BxE6kvB/BXY7wzgd4R.png,5.657
1252995661,49.208,27.082,2.14E-22,2657.717,0.875,5277.603027,0,0,1,TtbtrY6x1k,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QchEIAF7YA/TtbtrY6x1k.png,5.657
1252995661,49.208,27.082,2.14E-22,2657.717,0.875,5277.603027,0,0,1,gfmRYLPG9O,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/OrE1e3fQzJ/gfmRYLPG9O.png,5.657
1240302353,58.396,26.67,1.94E-22,87.773,0.75,131.055557,0,0,1,4gfDcHY2lN,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/4ZmVCaR1k6/4gfDcHY2lN.png,5.657
1248752320,49.208,26.09,2.25E-22,88.617,1.25,139.403442,0,0,1,SzEaacyuWe,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/tMmlk6XNN6/SzEaacyuWe.png,5.657
1248752320,49.208,26.09,2.25E-22,88.617,1.25,139.403442,0,0,1,TGieii5CNG,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/rP50qNZb96/TGieii5CNG.png,5.657
1247046876,39.789,34.155,4.01E-22,86.807,1,143.024033,0,0,1,LP5tKEvBRs,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/0SmoyAeZLC/LP5tKEvBRs.png,5.657
1252715583,49.208,15.605,1.37E-22,1466.044,0.574,2886.344971,0,0,1,B0JDwDFLd9,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/IeMzl3Sap2/B0JDwDFLd9.png,5.657
1246408200,39.789,16.002,1.82E-22,107.356,0.75,176.880829,0,0,1,ZVKPKz12fa,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/fJGGrGM5ns/ZVKPKz12fa.png,5.657
1244603605,60.857,16.881,1.12E-22,107.356,0.75,176.880829,0,0,1,sgHFITI2Ga,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/pA1C1kuyP5/sgHFITI2Ga.png,5.657
1247560914,39.789,14.157,1.65E-22,2481.084,0.75,4924.336426,0,0,1,xx387ISUb4,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/xWQdw7W2vG/xx387ISUb4.png,5.657
1244059570,49.208,33.503,3.00E-22,130.53,1,223.229904,0,0,1,OOoHrD4BrI,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zzpxSg7u9b/OOoHrD4BrI.png,5.657
1252439224,39.789,39.935,5.05E-22,2263.028,1.5,4495.46582,0,0,1,2Ygnmmamwq,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/IaHxr1Ond5/2Ygnmmamwq.png,5.657
1246807517,49.208,46.758,4.19E-22,1021.006,1.5,2011.42334,0,0,1,ot7OtilJGo,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/hCvDombjLH/ot7OtilJGo.png,5.657
1240747099,60.857,20.769,1.33E-22,2083.092,0.875,4128.352539,0,0,1,3gho0QERHq,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/9hA63eM4qu/3gho0QERHq.png,5.657
1251952830,39.789,34.726,3.82E-22,86.807,1.25,143.024033,0,0,1,i4P4r4kVHI,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/lznw1ygbn9/i4P4r4kVHI.png,5.657
1240751222,39.789,15.29,1.85E-22,701.959,0.5,1366.086548,0,0,1,xHaTE60ifi,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/9hA63eM4qu/xHaTE60ifi.png,5.657
1246033599,39.789,38.696,4.45E-22,698.87,1.25,1367.150635,0,0,1,iKsM3WSWZl,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RMH4GCKVCB/iKsM3WSWZl.png,5.657
1242375267,60.857,28.953,2.01E-22,2121.92,0.75,4206.009766,0,0,1,u3PMaYk6CD,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RaDSHEYG2c/u3PMaYk6CD.png,5.657
1240726903,39.789,43.445,5.52E-22,2671.34,2.256,5312.09082,0,0,1,2LsBqyKedp,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/9hA63eM4qu/2LsBqyKedp.png,5.657
1250141840,39.789,16.575,1.79E-22,61.214,0.875,84.59623,0,0,1,Yn1IJaO2uN,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/sxB43QfDDf/Yn1IJaO2uN.png,5.657
1251555853,32.173,17.286,3.01E-22,43.297,1,48.762321,0,0,1,H3om6qXcH6,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/AIbalD9N0P/H3om6qXcH6.png,5.657
1240960062,49.208,24.641,2.26E-22,73.465,0.5,109.099602,0,0,1,2GQ7d4lFWB,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/r0VbxXYpoO/2GQ7d4lFWB.png,5.657
1239944108,47.124,32.971,3.18E-22,3030.129,1.25,6015.768066,0,0,1,O22jGCnmBU,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/YypWz2EQVf/O22jGCnmBU.png,5.657
1246283760,49.208,32.112,2.76E-22,1662.317,1.25,3286.803955,0,0,1,t4zoeGepXp,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/f4fWQvqdXV/t4zoeGepXp.png,5.657
1245448089,39.789,15.727,1.85E-22,2489.545,0.682,4933.345703,0,0,1,3VUpPBsNtZ,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/ntL2ykuBeM/3VUpPBsNtZ.png,5.657
1251839620,39.789,31.257,3.75E-22,670.199,1.534,1309.80896,0,0,1,wStR7EZNsH,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/lxtuVRTm0i/wStR7EZNsH.png,5.657
1252900671,49.208,18.691,1.61E-22,88.617,0.625,139.403442,0,0,1,8xwjTr8RuM,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QchEIAF7YA/8xwjTr8RuM.png,5.657
1252900671,49.208,18.691,1.61E-22,88.617,0.625,139.403442,0,0,1,TOUlr4Q7IC,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zpdNbPR4jb/TOUlr4Q7IC.png,5.657
1252900671,49.208,18.691,1.61E-22,88.617,0.625,139.403442,0,0,1,dRtAbfG3RF,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/OrE1e3fQzJ/dRtAbfG3RF.png,5.657
1252900671,49.208,18.691,1.61E-22,88.617,0.625,139.403442,0,0,1,9D6AVP8FbH,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/396BxE6kvB/9D6AVP8FbH.png,5.657
1243953564,49.208,35.313,3.02E-22,107.356,1.5,176.880829,0,0,1,NgVNxZfnef,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/GFdEEhvuSH/NgVNxZfnef.png,5.657
1243953564,49.208,35.313,3.02E-22,107.356,1.5,176.880829,0,0,1,JeU7qWnBl1,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/SwQKwyd848/JeU7qWnBl1.png,5.657
1247311112,49.208,21.002,2.03E-22,2565.364,0.75,5092.897949,0,0,1,1rA9yzQJfo,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/mOXd3L6YN5/1rA9yzQJfo.png,5.657
1239769150,47.124,24.534,2.27E-22,156.988,0.875,269.485413,0,0,1,8dXc3JunET,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/E8cAXWnuJ2/8dXc3JunET.png,5.657
1252957102,32.173,23.284,4.08E-22,852.909,1.052,1675.229248,0,0,1,Ld9Wz2G09E,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/396BxE6kvB/Ld9Wz2G09E.png,5.657
1252957102,32.173,23.284,4.08E-22,852.909,1.052,1675.229248,0,0,1,BXC0eKxmlv,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zpdNbPR4jb/BXC0eKxmlv.png,5.657
1252957102,32.173,23.284,4.08E-22,852.909,1.052,1675.229248,0,0,1,zknQVaCJug,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/OrE1e3fQzJ/zknQVaCJug.png,5.657
1252957102,32.173,23.284,4.08E-22,852.909,1.052,1675.229248,0,0,1,nHBlKecMiz,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QchEIAF7YA/nHBlKecMiz.png,5.657
1241787600,39.789,15.651,1.86E-22,2170.851,0.657,4303.871582,0,0,1,aKuxKNosXW,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BCipbMaBzH/aKuxKNosXW.png,5.657
1246275885,39.789,29.416,3.62E-22,2061.545,1.25,4085.259277,0,0,1,35KSBXYxQg,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/f4fWQvqdXV/35KSBXYxQg.png,5.657
1238833009,38.027,15.549,2.44E-22,728.806,1.059,1421.709717,0,0,1,V9PzOk1l0L,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/D2cSgrggZD/V9PzOk1l0L.png,5.657
1247704365,49.208,24.947,2.05E-22,159.191,0.75,280.550781,0,0,1,pxAIWIP4C9,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/V3v3XsEgZI/pxAIWIP4C9.png,5.657
1253312590,39.789,17.169,1.97E-22,916.09,0.533,1794.35022,0,0,1,5TsehXV332,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QchEIAF7YA/5TsehXV332.png,5.657
1253312590,39.789,17.169,1.97E-22,916.09,0.533,1794.35022,0,0,1,XO1cWS0K8W,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/OrE1e3fQzJ/XO1cWS0K8W.png,5.657
1253312590,39.789,17.169,1.97E-22,916.09,0.533,1794.35022,0,0,1,4xQxdEj6fx,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zpdNbPR4jb/4xQxdEj6fx.png,5.657
1253312590,39.789,17.169,1.97E-22,916.09,0.533,1794.35022,0,0,1,dH5Y6RNDi4,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/396BxE6kvB/dH5Y6RNDi4.png,5.657
1240408809,58.396,19.501,1.33E-22,87.773,0.5,131.055557,0,0,1,ipn4k9lJk2,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/UOjQDhiHVl/ipn4k9lJk2.png,5.657
1243342339,49.208,16.191,1.55E-22,75.443,0.375,105.143173,0,0,1,fDUHuLsdx2,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/irMt4bbHDd/fDUHuLsdx2.png,5.657
1243342339,49.208,16.191,1.55E-22,75.443,0.375,105.143173,0,0,1,efVu98QQ6Z,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/nUSas3AiHI/efVu98QQ6Z.png,5.657
1245744676,32.173,12.991,2.18E-22,973.231,0.5,1908.630615,0,0,1,WgHmA1rcDN,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/aXPOeDAsSl/WgHmA1rcDN.png,5.657
1244089534,39.789,30.609,3.62E-22,130.53,1.125,223.229904,0,0,1,qvnFYG5aio,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/zzpxSg7u9b/qvnFYG5aio.png,5.657
1241182425,49.208,25.779,2.59E-22,3134.949,0.75,6232.068359,0,0,1,DIS22C1Z3P,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Sd1jjj1Y4K/DIS22C1Z3P.png,5.657
1240960062,49.208,26.241,2.33E-22,238.471,0.5,439.111755,0,0,1,6RUkdDnLH1,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/r0VbxXYpoO/6RUkdDnLH1.png,5.657
1251291830,39.789,20.638,2.21E-22,1097.386,0.641,2156.941895,0,0,1,ysMllfK5HY,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Js7PzKxGut/ysMllfK5HY.png,5.657
1240876802,49.208,43.834,4.32E-22,2974.008,1.207,5910.185059,0,0,1,KWgQDoJnQs,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BJBmNZnL8H/KWgQDoJnQs.png,5.657
1248969609,39.789,21.723,2.32E-22,920.188,1.5,1802.54541,0,0,1,ecHykSHS2b,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/flg9e3l0I3/ecHykSHS2b.png,5.657
1251303767,32.173,25.178,4.37E-22,1021.006,1.25,2011.42334,0,0,1,ALsor7ftjU,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/sXZxP0Fud2/ALsor7ftjU.png,5.657
1245707275,49.208,39.348,3.48E-22,105.546,1.25,180.501419,0,0,1,ueLagfRlWf,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/aXPOeDAsSl/ueLagfRlWf.png,5.657
1245967529,39.789,14.93,1.77E-22,51.307,0.5,64.783051,0,0,1,s3jTJhJsKv,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/pQEG4IYoGY/s3jTJhJsKv.png,5.657
1242202912,39.789,30.617,4.31E-22,2380.014,1.576,4722.197754,0,0,1,GYWdqk0GsF,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/dVUgMYfjDf/GYWdqk0GsF.png,5.657
1243352667,39.789,14.234,1.66E-22,3459.525,0.75,6881.219238,0,0,1,drPu9wCZM8,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/irMt4bbHDd/drPu9wCZM8.png,5.657
1243352667,39.789,14.234,1.66E-22,3459.525,0.75,6881.219238,0,0,1,C6O2wumPgA,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/nUSas3AiHI/C6O2wumPgA.png,5.657
1244362400,39.789,33.296,4.00E-22,238.471,1.313,439.111755,0,0,1,VzehZppaOn,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/nGAJ03NqQq/VzehZppaOn.png,5.657
1242778838,39.789,14.988,2.08E-22,51.307,0.75,64.783051,0,0,0.999,gJSZlVqpd5,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/DaS4cfbkaN/gJSZlVqpd5.png,5.657
1242778838,39.789,14.988,2.08E-22,51.307,0.75,64.783051,0,0,0.999,lM3oLN9rKd,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/s8kAnd1ddA/lM3oLN9rKd.png,5.657
1240736796,39.789,35.797,4.56E-22,59.403,1.5,88.216827,0,0,0.999,We1ZQi167V,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/9hA63eM4qu/We1ZQi167V.png,5.657
1242381222,49.208,19.966,2.00E-22,78.765,1,111.785728,0,0,0.999,lhw2rGwyAY,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RaDSHEYG2c/lhw2rGwyAY.png,5.657
1248913593,39.789,51.619,5.65E-22,645.441,1.25,1253.050293,0,0,0.999,sE15S0Tk59,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/YJjbRScIYj/sE15S0Tk59.png,5.657
1251859304,49.208,24.965,2.20E-22,88.617,1,139.403442,0,0,0.999,zxKggLePrY,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/57p6XJUDGn/zxKggLePrY.png,5.657
1247810989,49.208,51.455,4.42E-22,105.546,1.25,180.501419,0,0,0.999,0abju0qvYE,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/dnfXTp0nZm/0abju0qvYE.png,5.657
1253933873,39.789,33.005,3.71E-22,71.655,1.5,112.7202,0,0,0.999,9iV4swNt1a,H1,Tomte,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/rRfMEGd4P7/9iV4swNt1a.png,5.657
