"GPStime","peakFreq","snr","amplitude","centralFreq","duration","bandwidth","chisq","chisqDof","confidence","id","ifo","label","imgUrl","Q-value"
1246605798.116,176.063,12.370,4.08e-23,2076.710,0.130,4043.972900,0.000,0.000,1.000,"2kVPxZR7Dn","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/wgbrxsbQVH/2kVPxZR7Dn.png",5.657
1249851176.206,142.363,12.868,4.41e-23,3686.512,0.188,7315.162109,0.000,0.000,1.000,"nNgg39yZYl","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/WKECezRdW5/nNgg39yZYl.png",5.657
1251552965.981,269.285,10.294,3.41e-23,3749.823,0.969,7452.858887,0.000,0.000,1.000,"XZKjAmTvuP","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/Xt2bTIUkqF/XZKjAmTvuP.png",5.657
1245975282.913,217.741,11.142,4.29e-23,451.078,0.047,830.596863,0.000,0.000,1.000,"ujSR4eiOGx","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/b0ZfE8VNku/ujSR4eiOGx.png",5.657
1245571783.041,333.030,10.677,3.56e-23,484.944,0.023,762.864441,0.000,0.000,1.000,"ZBv2OUgyBq","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/NIuvbq8Q04/ZBv2OUgyBq.png",5.657
1249351602.411,779.059,26.494,1.24e-22,1567.801,0.125,3064.043457,0.000,0.000,1.000,"VprC9vl3sC","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/9RnWmrLmEp/VprC9vl3sC.png",5.657
1249672772.293,32.173,36.604,4.83e-22,3361.318,1.750,6692.046387,0.000,0.000,1.000,"zcy7Y5GaTQ","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/Wkr7aFGQmb/zcy7Y5GaTQ.png",5.657
1251545538.100,509.363,9.140,3.50e-23,599.740,0.025,943.450439,0.000,0.000,1.000,"uplOlVeAD9","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/GvupH8vWgZ/uplOlVeAD9.png",5.657
1240504309.441,211.477,8.640,2.79e-23,3499.317,0.309,6930.313477,0.000,0.000,1.000,"GVadw85MkH","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/Qy4bJiANjD/GVadw85MkH.png",5.657
1253537935.193,269.285,68.951,2.33e-22,1559.369,0.875,3080.907227,0.000,0.000,1.000,"FDUhEbXon4","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/tClQeaHzVD/FDUhEbXon4.png",5.657
1246491005.653,269.285,16.081,5.40e-23,3952.333,0.761,7846.804688,0.000,0.000,1.000,"DmdCkOyJxQ","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/UZIlJNX3MZ/DmdCkOyJxQ.png",5.657
1244880666.402,217.741,20.579,6.48e-23,3986.631,1.508,7927.704590,0.000,0.000,1.000,"bhskweKaQJ","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/VB4ES8TTcB/bhskweKaQJ.png",5.657
1244610927.667,333.030,123.054,4.16e-22,3982.889,1.836,7935.187988,0.000,0.000,1.000,"w6NiofLpRw","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/jTQg8eGQDX/w6NiofLpRw.png",5.657
1244610927.667,333.030,123.054,4.16e-22,3982.889,1.836,7935.187988,0.000,0.000,1.000,"HijRHnpUVg","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/UHNgkGpK6y/HijRHnpUVg.png",5.657
1252535302.624,217.741,9.612,3.16e-23,689.914,0.016,1270.380249,0.000,0.000,1.000,"C7QYeHQ72e","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/I7UeCR1Szg/C7QYeHQ72e.png",5.657
1253354587.476,269.285,9.147,3.00e-23,467.027,0.023,798.698303,0.000,0.000,1.000,"cF0co7Id98","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/LD79Ar0deR/cF0co7Id98.png",5.657
1250046412.784,176.063,14.530,4.79e-23,364.737,0.438,671.612122,0.000,0.000,1.000,"3bZvwp2ynD","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/t0V2sgELgT/3bZvwp2ynD.png",5.657
1243526672.010,217.741,9.235,3.03e-23,2412.406,0.026,4657.414551,0.000,0.000,1.000,"5Kj5CXCUWK","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/hW7ej5S7DW/5Kj5CXCUWK.png",5.657
1248757443.993,142.363,15.642,5.50e-23,3624.573,2.375,7218.556152,0.000,0.000,1.000,"IgoMNq2dzM","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/EFe3YOtTQe/IgoMNq2dzM.png",5.657
1252213275.982,217.741,53.302,1.84e-22,1559.369,1.500,3080.907227,0.000,0.000,1.000,"Io1UUSu3tw","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/9x4swlGiGb/Io1UUSu3tw.png",5.657
1252213275.982,217.741,53.302,1.84e-22,1559.369,1.500,3080.907227,0.000,0.000,1.000,"Mq0pIGCa2h","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/nwpT2E3fE7/Mq0pIGCa2h.png",5.657
1246107818.268,411.865,11.585,4.02e-23,2860.226,0.379,5585.097168,0.000,0.000,1.000,"GslwM0hWsK","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/A51YYDLXd3/GslwM0hWsK.png",5.657
1239975274.902,402.439,63.977,2.37e-22,3984.217,1.389,7932.532227,0.000,0.000,0.999,"n2TBjfKHZb","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/ehxnb5Xw3g/n2TBjfKHZb.png",5.657
1249316775.527,217.741,10.389,3.40e-23,199.643,0.047,341.425415,0.000,0.000,0.999,"PJSTY20Iq7","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/s2O7vYEIZ9/PJSTY20Iq7.png",5.657
1244980448.538,142.363,60.283,2.17e-22,3705.008,1.125,7373.901367,0.000,0.000,0.999,"gBwrg7XPQr","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/fMrgPucyg7/gBwrg7XPQr.png",5.657
1240270470.236,89.676,9.093,3.49e-23,201.924,0.047,319.184143,0.000,0.000,0.999,"ES1b3jJLtq","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/6vXs61ycxw/ES1b3jJLtq.png",5.657
1252900751.712,411.865,20.890,7.58e-23,3644.287,0.296,7179.127441,0.000,0.000,0.999,"5HDoSQTNWW","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/h6T0J3cuRB/5HDoSQTNWW.png",5.657
1249351602.718,217.741,14.571,4.76e-23,961.202,0.109,1864.541748,0.000,0.000,0.999,"Now7wdxETl","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/9RnWmrLmEp/Now7wdxETl.png",5.657
1251270743.279,411.865,7.954,2.94e-23,1647.809,0.044,2904.026367,0.000,0.000,0.999,"eYfqlc4Bhi","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/MTemPUdfP6/eYfqlc4Bhi.png",5.657
1246352004.720,176.063,15.610,5.15e-23,2083.260,0.328,4119.733887,0.000,0.000,0.999,"Rbf0m04u4B","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/sGIBxXBZCw/Rbf0m04u4B.png",5.657
1243728862.821,142.363,9.525,3.23e-23,219.017,0.047,302.678375,0.000,0.000,0.999,"3IiDBPBRtr","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/Wt4B6rTXqH/3IiDBPBRtr.png",5.657
1249224918.761,217.741,11.311,3.63e-23,3412.864,0.438,6778.941895,0.000,0.000,0.999,"Fkw3k50fj2","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/hDO0hcadGB/Fkw3k50fj2.png",5.657
1242016037.995,115.113,33.081,1.22e-22,3984.270,1.280,7932.425781,0.000,0.000,0.999,"7xeOtIdlVF","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/QEVsG8Sq1g/7xeOtIdlVF.png",5.657
1242412416.868,115.113,11.871,4.13e-23,3594.617,0.448,7142.447754,0.000,0.000,0.999,"s8K0op6Qq9","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/8yHOfNYoeO/s8K0op6Qq9.png",5.657
1244159606.347,176.063,10.713,3.48e-23,256.375,0.109,403.303650,0.000,0.000,0.999,"OEkY9xCuJy","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/89m2OJJVwt/OEkY9xCuJy.png",5.657
1244775487.712,333.030,57.097,1.97e-22,3984.699,1.000,7931.567383,0.000,0.000,0.999,"ldq3kYk3UG","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/ogFJDpqogC/ldq3kYk3UG.png",5.657
1238329090.496,211.477,82.622,2.72e-22,3984.217,1.211,7932.532227,0.000,0.000,0.999,"pr5Z4fFRC9","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/2qAOSo9r0y/pr5Z4fFRC9.png",5.657
1245259159.012,217.741,8.519,2.68e-23,3607.378,0.056,6958.726563,0.000,0.000,0.998,"VLcGyYwNJT","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/mvNVS0X5tL/VLcGyYwNJT.png",5.657
1247872584.284,269.285,14.052,4.58e-23,674.248,0.750,1301.710693,0.000,0.000,0.998,"APw6DbFAwu","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/mkm7nKh7jD/APw6DbFAwu.png",5.657
1241436073.456,115.113,13.433,4.54e-23,297.691,0.141,537.521118,0.000,0.000,0.998,"XoDqNTBhzw","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/V4fDpVW9GQ/XoDqNTBhzw.png",5.657
1248317928.911,509.363,32.704,1.26e-22,3490.459,1.500,6950.328125,0.000,0.000,0.998,"ap9hhjhGUK","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/RpKVVqPOdF/ap9hhjhGUK.png",5.657
1241920180.160,779.059,39.298,1.88e-22,2641.038,0.438,5224.214844,0.000,0.000,0.998,"yHp8ri2MKM","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/82eNizcC3t/yHp8ri2MKM.png",5.657
1241920180.160,779.059,39.298,1.88e-22,2641.038,0.438,5224.214844,0.000,0.000,0.998,"nvJe0mviMx","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/SuNagnU5HZ/nvJe0mviMx.png",5.657
1249223878.204,411.865,29.083,1.03e-22,3415.633,0.375,6773.404297,0.000,0.000,0.998,"9YwVZpecWV","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/JzXWOXuDIQ/9YwVZpecWV.png",5.657
1253767601.143,779.059,27.950,1.36e-22,2380.014,1.000,4722.197754,0.000,0.000,0.998,"7ZKrUKADPJ","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/LKOO5HyMD8/7ZKrUKADPJ.png",5.657
1252067755.181,509.363,115.639,4.41e-22,2378.204,2.500,4725.818359,0.000,0.000,0.998,"HQog8Vd9SM","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/PJAMfoC6aX/HQog8Vd9SM.png",5.657
1244330390.066,39.789,8.619,6.76e-23,196.875,0.250,346.963043,0.000,0.000,0.998,"IvgCrdXC5t","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/GJHuHcFx0S/IvgCrdXC5t.png",5.657
1253942358.872,779.059,13.171,6.40e-23,1268.874,0.094,2475.222168,0.000,0.000,0.998,"ODo7ftOXzI","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/9ga8ywnwIE/ODo7ftOXzI.png",5.657
1245975283.259,509.363,28.719,1.36e-22,1271.132,0.250,2470.705811,0.000,0.000,0.997,"mOPwi5cQ9W","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/b0ZfE8VNku/mOPwi5cQ9W.png",5.657
1244231263.579,176.063,22.174,7.52e-23,294.922,0.438,543.058777,0.000,0.000,0.997,"RQFrXFKdbv","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/tt8k86RiLz/RQFrXFKdbv.png",5.657
1244231263.579,176.063,22.174,7.52e-23,294.922,0.438,543.058777,0.000,0.000,0.997,"IuLH0ygHAk","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/Izw3BnXnQS/IuLH0ygHAk.png",5.657
1250733854.899,217.741,30.583,9.89e-23,3982.889,1.250,7935.187988,0.000,0.000,0.997,"D8olgMQJBi","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/wy6OqY43QM/D8olgMQJBi.png",5.657
1246795420.826,509.363,14.258,5.31e-23,1040.721,0.031,1971.994751,0.000,0.000,0.997,"Y1qO03nf2E","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/0dfTBmcJf9/Y1qO03nf2E.png",5.657
1251074083.490,269.285,11.040,3.82e-23,3984.082,1.012,7932.801270,0.000,0.000,0.997,"AOYHyBexUd","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/JYAMlwr39v/AOYHyBexUd.png",5.657
1246795420.621,217.741,14.513,4.58e-23,3824.984,0.229,7517.445313,0.000,0.000,0.996,"fHUQUNh8Qc","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/0dfTBmcJf9/fHUQUNh8Qc.png",5.657
1242265625.348,62.459,13.722,7.59e-23,3945.515,3.375,7860.440430,0.000,0.000,0.996,"kErilPxJjL","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/sup3FaWY6c/kErilPxJjL.png",5.657
1250380395.621,333.030,10.775,3.74e-23,402.027,0.020,597.031250,0.000,0.000,0.996,"hbuMhtK2Td","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/WW8H5ccQDF/hbuMhtK2Td.png",5.657
1252052619.439,411.865,17.339,6.06e-23,1813.655,1.000,3569.449219,0.000,0.000,0.996,"O6dlrXGMot","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/slrUXeKoX2/O6dlrXGMot.png",5.657
1251204912.204,269.285,10.435,3.45e-23,670.199,1.000,1309.808960,0.000,0.000,0.996,"7Zdvmcakxm","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/7loWv9agFn/7Zdvmcakxm.png",5.657
1241046871.822,411.865,49.450,1.85e-22,1924.455,1.500,3818.320801,0.000,0.000,0.996,"XHCSYH41mT","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/JWf3YQahYU/XHCSYH41mT.png",5.657
1251236124.239,115.113,17.680,6.86e-23,542.950,0.625,1040.344238,0.000,0.000,0.995,"9XUskKuenw","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/NNz8bbuzqf/9XUskKuenw.png",5.657
1243254107.496,269.285,58.714,1.97e-22,2513.775,1.078,4981.806152,0.000,0.000,0.995,"JECbRhtQ5F","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/an0ItslLhA/JECbRhtQ5F.png",5.657
1238184541.362,262.065,19.108,6.24e-23,3422.333,0.272,6760.003418,0.000,0.000,0.995,"z4WoNmeOtr","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/aqcraivGct/z4WoNmeOtr.png",5.657
1250231341.944,217.741,22.580,7.24e-23,1024.795,0.875,2003.846436,0.000,0.000,0.995,"6gF82ODOht","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/uJv4Nr0yei/6gF82ODOht.png",5.657
1250675731.271,333.030,71.525,2.48e-22,1022.817,1.500,2007.802856,0.000,0.000,0.994,"n3O0py937S","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/TmzDOdaRLV/n3O0py937S.png",5.657
1249841552.509,217.741,40.124,1.30e-22,3492.269,0.813,6946.707520,0.000,0.000,0.994,"Rjq5dhDQ26","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/bjCA8klc0Q/Rjq5dhDQ26.png",5.657
1242791948.854,411.865,7.638,2.81e-23,471.344,0.006,458.397552,0.000,0.000,0.994,"T2ovKU8MgW","L1","Repeating_Blips","https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/v5cNYvJWWT/T2ovKU8MgW.png",5.657
